CITY_NAME,Population,Violent crime,Murder and nonnegligent manslaughter,Rape1,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson2
Watertown,36189.0,29.0,0.0,10.0,2.0,17.0,319.0,36.0,269.0,14.0,0.0
Wayland,13891.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Webster,16925.0,122.0,0.0,16.0,3.0,103.0,208.0,39.0,158.0,11.0,0.0
Wellesley,29651.0,7.0,0.0,0.0,0.0,7.0,120.0,15.0,104.0,1.0,0.0
Wellfleet,2705.0,0.0,0.0,0.0,0.0,0.0,25.0,6.0,19.0,0.0,0.0
Wenham,5295.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,6.0,1.0,0.0
Westborough,19155.0,24.0,0.0,8.0,0.0,16.0,200.0,33.0,163.0,4.0,1.0
West Boylston,8216.0,11.0,0.0,0.0,2.0,9.0,47.0,13.0,27.0,7.0,0.0
West Bridgewater,7248.0,9.0,0.0,1.0,0.0,8.0,71.0,16.0,48.0,7.0,1.0
Westfield,41507.0,83.0,3.0,15.0,7.0,58.0,398.0,52.0,324.0,22.0,1.0
Westford,24403.0,10.0,0.0,0.0,1.0,9.0,54.0,5.0,45.0,4.0,0.0
Westminster,7902.0,20.0,0.0,1.0,0.0,19.0,43.0,5.0,36.0,2.0,0.0
Weston,12138.0,9.0,0.0,2.0,0.0,7.0,28.0,3.0,24.0,1.0,0.0
Westport,15920.0,21.0,0.0,4.0,0.0,17.0,111.0,27.0,74.0,10.0,1.0
West Springfield,28628.0,138.0,0.0,18.0,15.0,105.0,969.0,101.0,814.0,54.0,2.0
West Tisbury,2911.0,7.0,0.0,1.0,0.0,6.0,17.0,2.0,11.0,4.0,0.0
Westwood,16199.0,10.0,0.0,1.0,3.0,6.0,166.0,14.0,148.0,4.0,0.0
Weymouth,57776.0,170.0,0.0,21.0,9.0,140.0,462.0,44.0,386.0,32.0,0.0
Whately,1589.0,1.0,0.0,0.0,0.0,1.0,17.0,2.0,10.0,5.0,0.0
Whitman,15134.0,33.0,0.0,3.0,3.0,27.0,104.0,21.0,76.0,7.0,2.0
Wilbraham,14730.0,21.0,0.0,1.0,0.0,20.0,220.0,58.0,155.0,7.0,0.0
Williamsburg,2489.0,2.0,0.0,1.0,0.0,1.0,18.0,4.0,14.0,0.0,0.0
Williamstown,8021.0,6.0,0.0,4.0,0.0,2.0,71.0,3.0,66.0,2.0,0.0
Wilmington,23915.0,32.0,0.0,5.0,1.0,26.0,154.0,15.0,124.0,15.0,0.0
Winchendon,10897.0,37.0,0.0,9.0,0.0,28.0,100.0,30.0,57.0,13.0,1.0
Winchester,22850.0,7.0,0.0,0.0,0.0,7.0,88.0,10.0,74.0,4.0,1.0
Winthrop,18692.0,37.0,0.0,2.0,6.0,29.0,129.0,11.0,102.0,16.0,0.0
Woburn,40251.0,70.0,0.0,2.0,10.0,58.0,414.0,46.0,323.0,45.0,1.0
Worcester,184945.0,1165.0,13.0,40.0,229.0,883.0,3792.0,786.0,2637.0,369.0,6.0
Worthington,1191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wrentham,11989.0,4.0,0.0,2.0,0.0,2.0,178.0,18.0,153.0,7.0,0.0
Yarmouth,23076.0,96.0,0.0,19.0,3.0,74.0,229.0,38.0,186.0,5.0,0.0
Barrington,16090.0,4.0,0.0,2.0,1.0,1.0,89.0,14.0,74.0,1.0,0.0
Bristol,22070.0,16.0,0.0,7.0,0.0,9.0,103.0,6.0,94.0,3.0,1.0
Burrillville,16859.0,9.0,1.0,2.0,0.0,6.0,79.0,17.0,57.0,5.0,2.0
Central Falls,19423.0,82.0,1.0,11.0,13.0,57.0,289.0,44.0,192.0,53.0,2.0
Charlestown,7819.0,6.0,0.0,1.0,1.0,4.0,48.0,14.0,32.0,2.0,1.0
Coventry,34751.0,31.0,0.0,11.0,0.0,20.0,386.0,73.0,294.0,19.0,3.0
Cranston,81471.0,127.0,1.0,26.0,20.0,80.0,1110.0,113.0,912.0,85.0,13.0
Cumberland,35206.0,25.0,0.0,8.0,5.0,12.0,252.0,30.0,203.0,19.0,2.0
East Greenwich,13119.0,5.0,0.0,0.0,2.0,3.0,91.0,9.0,78.0,4.0,0.0
East Providence,47590.0,62.0,0.0,20.0,6.0,36.0,498.0,75.0,353.0,70.0,3.0
Foster,4730.0,3.0,0.0,1.0,0.0,2.0,27.0,9.0,18.0,0.0,0.0
Glocester,10281.0,4.0,0.0,0.0,0.0,4.0,26.0,5.0,17.0,4.0,1.0
Hopkinton,8110.0,4.0,0.0,3.0,0.0,1.0,39.0,7.0,31.0,1.0,0.0
Jamestown,5508.0,4.0,0.0,2.0,0.0,2.0,24.0,2.0,21.0,1.0,0.0
Johnston,29424.0,32.0,0.0,8.0,6.0,18.0,326.0,62.0,225.0,39.0,0.0
Lincoln,21891.0,25.0,0.0,6.0,8.0,11.0,380.0,33.0,325.0,22.0,0.0
Little Compton,3488.0,2.0,0.0,0.0,0.0,2.0,21.0,6.0,14.0,1.0,0.0
Middletown,15934.0,11.0,0.0,5.0,0.0,6.0,151.0,14.0,129.0,8.0,2.0
Narragansett,15411.0,14.0,0.0,6.0,1.0,7.0,103.0,13.0,84.0,6.0,2.0
Newport,24584.0,68.0,0.0,19.0,8.0,41.0,537.0,79.0,437.0,21.0,3.0
New Shoreham,1032.0,3.0,0.0,0.0,0.0,3.0,23.0,7.0,15.0,1.0,0.0
North Kingstown,26286.0,23.0,0.0,15.0,0.0,8.0,214.0,29.0,180.0,5.0,2.0
North Providence,32655.0,44.0,1.0,6.0,2.0,35.0,208.0,48.0,117.0,43.0,2.0
North Smithfield,12568.0,6.0,0.0,2.0,0.0,4.0,272.0,12.0,251.0,9.0,1.0
Pawtucket,72030.0,293.0,1.0,57.0,47.0,188.0,1640.0,315.0,1146.0,179.0,13.0
Portsmouth,17330.0,11.0,0.0,4.0,0.0,7.0,76.0,16.0,57.0,3.0,1.0
Providence,179762.0,892.0,13.0,106.0,241.0,532.0,5413.0,715.0,4224.0,474.0,5.0
Richmond,7701.0,3.0,0.0,0.0,0.0,3.0,37.0,4.0,30.0,3.0,0.0
Scituate,10707.0,6.0,0.0,4.0,0.0,2.0,38.0,2.0,34.0,2.0,1.0
Smithfield,21790.0,6.0,0.0,3.0,0.0,3.0,195.0,21.0,171.0,3.0,1.0
South Kingstown,30656.0,19.0,0.0,8.0,1.0,10.0,214.0,31.0,172.0,11.0,1.0
Tiverton,15745.0,11.0,0.0,5.0,2.0,4.0,180.0,21.0,148.0,11.0,1.0
Warren,10419.0,18.0,0.0,5.0,1.0,12.0,133.0,24.0,104.0,5.0,0.0
Warwick,80749.0,76.0,2.0,29.0,8.0,37.0,1239.0,108.0,1073.0,58.0,2.0
Westerly,22475.0,15.0,1.0,9.0,0.0,5.0,243.0,36.0,193.0,14.0,1.0
West Greenwich,6375.0,4.0,0.0,0.0,1.0,3.0,37.0,10.0,24.0,3.0,0.0
West Warwick,28847.0,54.0,0.0,14.0,2.0,38.0,238.0,58.0,161.0,19.0,2.0
Woonsocket,41709.0,237.0,2.0,34.0,40.0,161.0,865.0,197.0,580.0,88.0,15.0
Ansonia,18656.0,36.0,1.0,10.0,11.0,14.0,277.0,14.0,220.0,43.0,1.0
Avon,18320.0,4.0,0.0,0.0,1.0,3.0,209.0,15.0,182.0,12.0,0.0
Berlin,20500.0,19.0,0.0,2.0,5.0,12.0,251.0,40.0,196.0,15.0,1.0
Bethel,19855.0,6.0,2.0,1.0,1.0,2.0,125.0,13.0,108.0,4.0,0.0
Bloomfield,21406.0,27.0,1.0,5.0,5.0,16.0,500.0,21.0,431.0,48.0,0.0
Branford,28002.0,9.0,0.0,2.0,4.0,3.0,386.0,30.0,326.0,30.0,0.0
Bridgeport,144908.0,843.0,17.0,71.0,392.0,363.0,2465.0,555.0,1292.0,618.0,13.0
Bristol,59977.0,53.0,1.0,8.0,21.0,23.0,822.0,113.0,603.0,106.0,2.0
Brookfield,17071.0,4.0,0.0,1.0,1.0,2.0,143.0,6.0,134.0,3.0,0.0
Canton,10267.0,5.0,0.0,1.0,0.0,4.0,56.0,4.0,45.0,7.0,0.0
Cheshire,29167.0,13.0,1.0,4.0,2.0,6.0,207.0,14.0,172.0,21.0,0.0
Clinton,12914.0,12.0,0.0,5.0,3.0,4.0,232.0,21.0,207.0,4.0,0.0
Coventry,12411.0,12.0,0.0,6.0,1.0,5.0,132.0,16.0,103.0,13.0,0.0
Cromwell,13894.0,5.0,0.0,1.0,2.0,2.0,363.0,21.0,326.0,16.0,3.0
Danbury,85167.0,97.0,1.0,15.0,28.0,53.0,1045.0,132.0,827.0,86.0,4.0
Darien,21880.0,3.0,0.0,0.0,1.0,2.0,267.0,29.0,206.0,32.0,0.0
Derby,12468.0,24.0,0.0,4.0,11.0,9.0,240.0,39.0,179.0,22.0,2.0
East Hampton,12842.0,3.0,0.0,0.0,3.0,0.0,104.0,10.0,84.0,10.0,0.0
East Hartford,49842.0,76.0,1.0,18.0,31.0,26.0,775.0,109.0,525.0,141.0,8.0
East Haven,28635.0,36.0,0.0,7.0,11.0,18.0,572.0,58.0,454.0,60.0,0.0
East Lyme,18588.0,8.0,0.0,1.0,1.0,6.0,83.0,12.0,54.0,17.0,1.0
Easton,7519.0,0.0,0.0,0.0,0.0,0.0,42.0,13.0,21.0,8.0,0.0
East Windsor,11399.0,14.0,1.0,1.0,4.0,8.0,275.0,39.0,219.0,17.0,0.0
Enfield2,44443.0,49.0,1.0,12.0,6.0,30.0,606.0,59.0,497.0,50.0,2.0
Fairfield,62239.0,31.0,1.0,3.0,13.0,14.0,941.0,96.0,791.0,54.0,0.0
Farmington,25525.0,6.0,0.0,2.0,3.0,1.0,599.0,107.0,464.0,28.0,1.0
Glastonbury,34497.0,22.0,0.0,3.0,5.0,14.0,327.0,35.0,270.0,22.0,1.0
Granby,11386.0,0.0,0.0,0.0,0.0,0.0,64.0,3.0,58.0,3.0,0.0
Greenwich,62905.0,22.0,0.0,4.0,4.0,14.0,471.0,65.0,348.0,58.0,0.0
Groton,8967.0,16.0,0.0,4.0,0.0,12.0,99.0,26.0,70.0,3.0,2.0
Groton Long Point,509.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0
Groton Town,29046.0,34.0,1.0,10.0,2.0,21.0,304.0,37.0,249.0,18.0,2.0
Guilford,22194.0,10.0,0.0,4.0,1.0,5.0,201.0,14.0,176.0,11.0,3.0
Hamden,60855.0,199.0,2.0,9.0,45.0,143.0,1328.0,109.0,1047.0,172.0,1.0
Hartford,122245.0,1049.0,21.0,31.0,271.0,726.0,3424.0,427.0,2464.0,533.0,50.0
Ledyard,14698.0,6.0,0.0,4.0,0.0,2.0,73.0,15.0,53.0,5.0,1.0
Madison,18087.0,0.0,0.0,0.0,0.0,0.0,65.0,3.0,50.0,12.0,1.0
Manchester2,57630.0,100.0,1.0,16.0,46.0,37.0,1376.0,143.0,1135.0,98.0,1.0
Meriden,59378.0,157.0,3.0,19.0,38.0,97.0,1020.0,178.0,719.0,123.0,7.0
Middlebury,7750.0,2.0,0.0,0.0,0.0,2.0,64.0,9.0,47.0,8.0,0.0
Middletown,45963.0,38.0,0.0,5.0,10.0,23.0,613.0,62.0,474.0,77.0,0.0
Milford,54898.0,29.0,1.0,0.0,16.0,12.0,1028.0,95.0,853.0,80.0,1.0
Monroe,19466.0,3.0,0.0,2.0,1.0,0.0,84.0,12.0,66.0,6.0,1.0
Naugatuck,31214.0,30.0,0.0,10.0,9.0,11.0,441.0,48.0,372.0,21.0,3.0
New Britain2,72354.0,306.0,3.0,44.0,66.0,193.0,1195.0,188.0,826.0,181.0,7.0
New Canaan,20268.0,2.0,0.0,0.0,0.0,2.0,101.0,14.0,80.0,7.0,0.0
New Haven,130494.0,1168.0,13.0,45.0,321.0,789.0,4958.0,659.0,3580.0,719.0,28.0
Newington,30060.0,24.0,0.0,2.0,14.0,8.0,646.0,65.0,530.0,51.0,0.0
New London,26856.0,79.0,0.0,19.0,32.0,28.0,461.0,90.0,329.0,42.0,4.0
New Milford,26835.0,15.0,0.0,9.0,0.0,6.0,181.0,2.0,173.0,6.0,1.0
Newtown,27795.0,6.0,0.0,0.0,1.0,5.0,57.0,11.0,45.0,1.0,1.0
North Branford,14127.0,8.0,0.0,4.0,3.0,1.0,99.0,10.0,79.0,10.0,0.0
North Haven,23642.0,11.0,0.0,0.0,5.0,6.0,361.0,57.0,268.0,36.0,1.0
Norwalk,89440.0,183.0,1.0,8.0,29.0,145.0,1247.0,133.0,989.0,125.0,4.0
Norwich,38964.0,149.0,0.0,26.0,22.0,101.0,533.0,112.0,368.0,53.0,5.0
Old Saybrook,10069.0,2.0,0.0,0.0,0.0,2.0,69.0,5.0,59.0,5.0,0.0
Orange,13948.0,4.0,0.0,0.0,3.0,1.0,370.0,25.0,326.0,19.0,0.0
Plainfield,15145.0,18.0,1.0,9.0,1.0,7.0,37.0,3.0,29.0,5.0,0.0
Plainville,17610.0,33.0,0.0,1.0,3.0,29.0,348.0,18.0,309.0,21.0,0.0
Plymouth,11573.0,2.0,0.0,0.0,1.0,1.0,110.0,10.0,84.0,16.0,0.0
Portland,9281.0,4.0,0.0,1.0,0.0,3.0,38.0,3.0,26.0,9.0,0.0
Putnam,9374.0,18.0,0.0,9.0,0.0,9.0,72.0,9.0,56.0,7.0,2.0
Redding,9120.0,2.0,0.0,1.0,1.0,0.0,35.0,9.0,26.0,0.0,0.0
Ridgefield,25050.0,1.0,0.0,0.0,0.0,1.0,72.0,12.0,53.0,7.0,0.0
Rocky Hill,20199.0,12.0,1.0,7.0,2.0,2.0,212.0,21.0,166.0,25.0,0.0
Seymour,16505.0,9.0,0.0,2.0,4.0,3.0,104.0,20.0,73.0,11.0,2.0
Shelton,41287.0,22.0,0.0,8.0,7.0,7.0,304.0,61.0,219.0,24.0,1.0
Simsbury,25169.0,3.0,0.0,1.0,2.0,0.0,146.0,5.0,121.0,20.0,0.0
Southington,43886.0,26.0,0.0,2.0,6.0,18.0,542.0,87.0,407.0,48.0,1.0
South Windsor,26097.0,13.0,0.0,5.0,4.0,4.0,332.0,50.0,255.0,27.0,2.0
Stamford,130678.0,264.0,5.0,27.0,87.0,145.0,1803.0,196.0,1446.0,161.0,1.0
Stonington,18439.0,15.0,2.0,3.0,0.0,10.0,159.0,31.0,126.0,2.0,0.0
Stratford,52034.0,71.0,1.0,13.0,25.0,32.0,859.0,97.0,654.0,108.0,4.0
Suffield,15740.0,5.0,0.0,2.0,1.0,2.0,62.0,13.0,39.0,10.0,0.0
Thomaston,7521.0,4.0,0.0,1.0,1.0,2.0,58.0,6.0,46.0,6.0,0.0
Torrington,33972.0,36.0,0.0,12.0,5.0,19.0,372.0,53.0,289.0,30.0,2.0
Trumbull,35772.0,45.0,0.0,7.0,15.0,23.0,778.0,53.0,692.0,33.0,1.0
Vernon,29318.0,16.0,0.0,5.0,3.0,8.0,307.0,50.0,211.0,46.0,0.0
Wallingford,44457.0,17.0,0.0,6.0,1.0,10.0,291.0,35.0,237.0,19.0,1.0
Waterbury,107812.0,325.0,5.0,53.0,124.0,143.0,3263.0,450.0,2272.0,541.0,12.0
Waterford,18812.0,8.0,0.0,4.0,1.0,3.0,189.0,10.0,174.0,5.0,0.0
Watertown,21534.0,13.0,3.0,3.0,2.0,5.0,284.0,26.0,221.0,37.0,0.0
West Hartford,62875.0,36.0,0.0,1.0,30.0,5.0,1406.0,130.0,1192.0,84.0,1.0
West Haven,54794.0,85.0,1.0,21.0,29.0,34.0,1091.0,96.0,828.0,167.0,3.0
Weston,10254.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,14.0,0.0,0.0
Westport,28332.0,4.0,0.0,0.0,2.0,2.0,193.0,20.0,152.0,21.0,0.0
Wethersfield,26009.0,23.0,0.0,4.0,8.0,11.0,351.0,39.0,272.0,40.0,1.0
Willimantic,17660.0,22.0,0.0,7.0,6.0,9.0,119.0,18.0,85.0,16.0,1.0
Wilton,18439.0,4.0,0.0,0.0,0.0,4.0,109.0,13.0,89.0,7.0,0.0
Winchester,10585.0,7.0,0.0,3.0,3.0,1.0,85.0,24.0,56.0,5.0,0.0
Windsor,28717.0,12.0,0.0,3.0,2.0,7.0,605.0,43.0,502.0,60.0,1.0
Windsor Locks,12924.0,8.0,1.0,1.0,6.0,0.0,140.0,16.0,98.0,26.0,0.0
Wolcott,16642.0,7.0,0.0,3.0,4.0,0.0,195.0,30.0,139.0,26.0,0.0
Woodbridge,8782.0,6.0,1.0,3.0,1.0,1.0,89.0,13.0,66.0,10.0,0.0
Adams Village,1735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Addison Town and Village,2471.0,3.0,0.0,0.0,0.0,3.0,5.0,0.0,5.0,0.0,0.0
Afton Village,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Akron Village,2851.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,4.0,0.0,0.0
Albany,97221.0,736.0,4.0,60.0,189.0,483.0,2919.0,445.0,2315.0,159.0,16.0
Albion Village,5802.0,17.0,0.0,2.0,1.0,14.0,147.0,27.0,115.0,5.0,2.0
Alfred Village,3988.0,1.0,0.0,0.0,0.0,1.0,23.0,5.0,18.0,0.0,0.0
Allegany Village,1707.0,1.0,0.0,0.0,0.0,1.0,9.0,0.0,8.0,1.0,0.0
Amherst Town,120864.0,141.0,2.0,11.0,42.0,86.0,1840.0,157.0,1640.0,43.0,5.0
Amityville Village,9430.0,3.0,1.0,0.0,0.0,2.0,68.0,12.0,52.0,4.0,0.0
Amsterdam,17773.0,40.0,1.0,3.0,7.0,29.0,220.0,49.0,158.0,13.0,3.0
Angelica Village,818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arcade Village,1933.0,2.0,0.0,0.0,0.0,2.0,6.0,1.0,5.0,0.0,0.0
Ardsley Village,4538.0,1.0,0.0,1.0,0.0,0.0,21.0,3.0,17.0,1.0,0.0
Asharoken Village,644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attica Village,2411.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0
Baldwinsville Village,7931.0,0.0,0.0,0.0,0.0,0.0,46.0,4.0,41.0,1.0,3.0
Ballston Spa Village,5257.0,2.0,0.0,1.0,0.0,1.0,31.0,3.0,27.0,1.0,0.0
Barker,505.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bath Village,5446.0,12.0,0.0,2.0,3.0,7.0,73.0,14.0,59.0,0.0,0.0
Beacon,14510.0,24.0,1.0,4.0,6.0,13.0,150.0,15.0,128.0,7.0,0.0
Bedford Town,17791.0,1.0,0.0,0.0,0.0,1.0,57.0,4.0,52.0,1.0,0.0
Belmont Village,904.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
Bethlehem Town,35275.0,29.0,0.0,11.0,2.0,16.0,438.0,41.0,391.0,6.0,0.0
Binghamton,44475.0,355.0,2.0,42.0,66.0,245.0,1907.0,417.0,1429.0,61.0,16.0
Black River,1253.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0
Blasdell Village,2665.0,5.0,0.0,0.0,2.0,3.0,39.0,7.0,30.0,2.0,0.0
Blooming Grove Town,11816.0,6.0,0.0,1.0,0.0,5.0,54.0,8.0,45.0,1.0,0.0
Bolton Town,2251.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,8.0,1.0,0.0
Boonville Village,1995.0,1.0,0.0,1.0,0.0,0.0,11.0,2.0,8.0,1.0,
Brant Town,2055.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,1.0,0.0
Brewster,2345.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0
Briarcliff Manor Village,8267.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,29.0,0.0,0.0
Brighton Town,36036.0,25.0,0.0,5.0,4.0,16.0,611.0,85.0,507.0,19.0,0.0
Brockport Village,8241.0,10.0,0.0,3.0,1.0,6.0,59.0,5.0,52.0,2.0,0.0
Bronxville Village,6459.0,0.0,0.0,0.0,0.0,0.0,34.0,5.0,28.0,1.0,0.0
Brownville Village,1093.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Buchanan Village,2243.0,2.0,0.0,1.0,1.0,0.0,6.0,0.0,6.0,0.0,0.0
Buffalo,255686.0,2533.0,47.0,121.0,802.0,1563.0,8298.0,1610.0,6009.0,679.0,143.0
Cairo Town,6413.0,1.0,0.0,0.0,0.0,1.0,30.0,5.0,24.0,1.0,0.0
Cambridge Village,1794.0,0.0,0.0,0.0,0.0,0.0,19.0,2.0,17.0,0.0,0.0
Camden Village,2164.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,22.0,1.0,0.0
Camillus Town and Village,24160.0,17.0,0.0,7.0,2.0,8.0,277.0,22.0,245.0,10.0,2.0
Canajoharie Village,2136.0,1.0,0.0,1.0,0.0,0.0,15.0,2.0,12.0,1.0,0.0
Canandaigua,10217.0,45.0,0.0,22.0,3.0,20.0,178.0,22.0,148.0,8.0,0.0
Canastota Village,4513.0,7.0,0.0,3.0,1.0,3.0,33.0,7.0,24.0,2.0,1.0
Canisteo Village,2131.0,4.0,0.0,2.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0
Canton Village,6407.0,3.0,0.0,1.0,0.0,2.0,18.0,2.0,16.0,0.0,0.0
Cape Vincent Village,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carmel Town,34251.0,8.0,0.0,0.0,0.0,8.0,76.0,5.0,69.0,2.0,0.0
Carroll Town,3329.0,0.0,0.0,0.0,0.0,0.0,19.0,5.0,14.0,0.0,0.0
Carthage Village,3336.0,1.0,0.0,1.0,0.0,0.0,45.0,3.0,41.0,1.0,0.0
Catskill Village,3797.0,6.0,0.0,0.0,1.0,5.0,71.0,18.0,52.0,1.0,0.0
Cattaraugus Village,907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cayuga Heights Village,3666.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,6.0,0.0,0.0
Cazenovia Village,2842.0,2.0,0.0,1.0,0.0,1.0,18.0,3.0,15.0,0.0,0.0
Central Square Village,1749.0,0.0,0.0,0.0,0.0,0.0,63.0,1.0,62.0,0.0,1.0
Centre Island Village,410.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Chatham Village,1619.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
Cheektowaga Town,76821.0,187.0,2.0,15.0,57.0,113.0,2153.0,208.0,1856.0,89.0,4.0
Chester Town,8043.0,8.0,0.0,1.0,3.0,4.0,7.0,0.0,7.0,0.0,0.0
Chester Village,4120.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,16.0,0.0,0.0
Chittenango Village,4835.0,1.0,0.0,0.0,0.0,1.0,19.0,1.0,16.0,2.0,0.0
Cicero Town,28732.0,5.0,0.0,1.0,1.0,3.0,174.0,18.0,150.0,6.0,0.0
Clarkstown Town,80599.0,56.0,0.0,12.0,11.0,33.0,985.0,33.0,918.0,34.0,2.0
Clayton Village,1828.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,11.0,0.0,0.0
Clyde Village,1937.0,3.0,0.0,0.0,1.0,2.0,23.0,8.0,15.0,0.0,0.0
Cobleskill Village,4329.0,15.0,0.0,2.0,1.0,12.0,51.0,2.0,48.0,1.0,1.0
Coeymans Town,7297.0,17.0,0.0,2.0,1.0,14.0,71.0,4.0,65.0,2.0,0.0
Cohocton Town,2452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cohoes,16717.0,37.0,2.0,5.0,3.0,27.0,153.0,14.0,127.0,12.0,1.0
Colchester Town,1965.0,5.0,0.0,1.0,1.0,3.0,14.0,3.0,9.0,2.0,0.0
Cold Spring Village,1955.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0
Colonie Town,79509.0,62.0,0.0,10.0,19.0,33.0,1870.0,120.0,1716.0,34.0,5.0
Cornwall-on-Hudson Village,2914.0,1.0,0.0,0.0,0.0,1.0,15.0,1.0,14.0,0.0,0.0
Cornwall Town,9502.0,2.0,0.0,1.0,0.0,1.0,7.0,2.0,5.0,0.0,0.0
