"GEO_ID","NAME","H1_001N",
"Geography","Geographic Area Name"," !!Total",
"860Z200US01001","ZCTA5 01001","7526",
"860Z200US01002","ZCTA5 01002","11314",
"860Z200US01003","ZCTA5 01003","119",
"860Z200US01005","ZCTA5 01005","1985",
"860Z200US01007","ZCTA5 01007","6384",
"860Z200US01008","ZCTA5 01008","614",
"860Z200US01009","ZCTA5 01009","460",
"860Z200US01010","ZCTA5 01010","1681",
"860Z200US01011","ZCTA5 01011","614",
"860Z200US01012","ZCTA5 01012","318",
"860Z200US01013","ZCTA5 01013","10538",
"860Z200US01020","ZCTA5 01020","13882",
"860Z200US01022","ZCTA5 01022","1137",
"860Z200US01026","ZCTA5 01026","582",
"860Z200US01027","ZCTA5 01027","8615",
"860Z200US01028","ZCTA5 01028","6347",
"860Z200US01029","ZCTA5 01029","924",
"860Z200US01030","ZCTA5 01030","4835",
"860Z200US01031","ZCTA5 01031","698",
"860Z200US01032","ZCTA5 01032","292",
"860Z200US01033","ZCTA5 01033","2496",
"860Z200US01034","ZCTA5 01034","1146",
"860Z200US01035","ZCTA5 01035","2336",
"860Z200US01036","ZCTA5 01036","2008",
"860Z200US01037","ZCTA5 01037","307",
"860Z200US01038","ZCTA5 01038","1215",
"860Z200US01039","ZCTA5 01039","699",
"860Z200US01040","ZCTA5 01040","16874",
"860Z200US01050","ZCTA5 01050","1218",
"860Z200US01053","ZCTA5 01053","857",
"860Z200US01054","ZCTA5 01054","829",
"860Z200US01056","ZCTA5 01056","8755",
"860Z200US01057","ZCTA5 01057","3559",
"860Z200US01060","ZCTA5 01060","7859",
"860Z200US01062","ZCTA5 01062","4896",
"860Z200US01063","ZCTA5 01063","37",
"860Z200US01066","ZCTA5 01066","91",
"860Z200US01068","ZCTA5 01068","753",
"860Z200US01069","ZCTA5 01069","3909",
"860Z200US01070","ZCTA5 01070","349",
"860Z200US01071","ZCTA5 01071","636",
"860Z200US01072","ZCTA5 01072","712",
"860Z200US01073","ZCTA5 01073","2551",
"860Z200US01074","ZCTA5 01074","263",
"860Z200US01075","ZCTA5 01075","7441",
"860Z200US01077","ZCTA5 01077","4116",
"860Z200US01079","ZCTA5 01079","337",
"860Z200US01080","ZCTA5 01080","1177",
"860Z200US01081","ZCTA5 01081","828",
"860Z200US01082","ZCTA5 01082","4964",
"860Z200US01083","ZCTA5 01083","1177",
"860Z200US01084","ZCTA5 01084","90",
"860Z200US01085","ZCTA5 01085","17166",
"860Z200US01088","ZCTA5 01088","322",
"860Z200US01089","ZCTA5 01089","12885",
"860Z200US01092","ZCTA5 01092","578",
"860Z200US01093","ZCTA5 01093","141",
"860Z200US01094","ZCTA5 01094","25",
"860Z200US01095","ZCTA5 01095","5749",
"860Z200US01096","ZCTA5 01096","1245",
"860Z200US01097","ZCTA5 01097","47",
"860Z200US01098","ZCTA5 01098","607",
"860Z200US01103","ZCTA5 01103","1713",
"860Z200US01104","ZCTA5 01104","9690",
"860Z200US01105","ZCTA5 01105","5627",
"860Z200US01106","ZCTA5 01106","6134",
"860Z200US01107","ZCTA5 01107","4273",
"860Z200US01108","ZCTA5 01108","11048",
"860Z200US01109","ZCTA5 01109","11138",
"860Z200US01118","ZCTA5 01118","5980",
"860Z200US01119","ZCTA5 01119","5224",
"860Z200US01128","ZCTA5 01128","1103",
"860Z200US01129","ZCTA5 01129","3042",
"860Z200US01144","ZCTA5 01144","0",
"860Z200US01151","ZCTA5 01151","3788",
"860Z200US01201","ZCTA5 01201","22631",
"860Z200US01220","ZCTA5 01220","4336",
"860Z200US01222","ZCTA5 01222","399",
"860Z200US01223","ZCTA5 01223","1960",
"860Z200US01224","ZCTA5 01224","98",
"860Z200US01225","ZCTA5 01225","1539",
"860Z200US01226","ZCTA5 01226","2927",
"860Z200US01229","ZCTA5 01229","126",
"860Z200US01230","ZCTA5 01230","5069",
"860Z200US01235","ZCTA5 01235","1542",
"860Z200US01236","ZCTA5 01236","823",
"860Z200US01237","ZCTA5 01237","1573",
"860Z200US01238","ZCTA5 01238","3071",
"860Z200US01240","ZCTA5 01240","3091",
"860Z200US01242","ZCTA5 01242","223",
"860Z200US01243","ZCTA5 01243","104",
"860Z200US01244","ZCTA5 01244","177",
"860Z200US01245","ZCTA5 01245","757",
"860Z200US01247","ZCTA5 01247","7889",
"860Z200US01253","ZCTA5 01253","628",
"860Z200US01254","ZCTA5 01254","572",
"860Z200US01255","ZCTA5 01255","626",
"860Z200US01256","ZCTA5 01256","350",
"860Z200US01257","ZCTA5 01257","1180",
"860Z200US01258","ZCTA5 01258","173",
"860Z200US01259","ZCTA5 01259","390",
"860Z200US01260","ZCTA5 01260","349",
"860Z200US01262","ZCTA5 01262","1458",
"860Z200US01264","ZCTA5 01264","138",
"860Z200US01266","ZCTA5 01266","779",
"860Z200US01267","ZCTA5 01267","3372",
"860Z200US01270","ZCTA5 01270","374",
"860Z200US01301","ZCTA5 01301","8753",
"860Z200US01330","ZCTA5 01330","782",
"860Z200US01331","ZCTA5 01331","6101",
"860Z200US01337","ZCTA5 01337","1200",
"860Z200US01338","ZCTA5 01338","61",
"860Z200US01339","ZCTA5 01339","796",
"860Z200US01340","ZCTA5 01340","996",
"860Z200US01341","ZCTA5 01341","728",
"860Z200US01342","ZCTA5 01342","555",
"860Z200US01343","ZCTA5 01343","93",
"860Z200US01344","ZCTA5 01344","703",
"860Z200US01346","ZCTA5 01346","291",
"860Z200US01347","ZCTA5 01347","78",
"860Z200US01349","ZCTA5 01349","408",
"860Z200US01350","ZCTA5 01350","80",
"860Z200US01351","ZCTA5 01351","1068",
"860Z200US01354","ZCTA5 01354","698",
"860Z200US01355","ZCTA5 01355","412",
"860Z200US01360","ZCTA5 01360","1409",
"860Z200US01364","ZCTA5 01364","3589",
"860Z200US01366","ZCTA5 01366","557",
"860Z200US01367","ZCTA5 01367","279",
"860Z200US01368","ZCTA5 01368","653",
"860Z200US01370","ZCTA5 01370","2041",
"860Z200US01373","ZCTA5 01373","2179",
"860Z200US01375","ZCTA5 01375","1769",
"860Z200US01376","ZCTA5 01376","2585",
"860Z200US01378","ZCTA5 01378","405",
"860Z200US01379","ZCTA5 01379","380",
"860Z200US01380","ZCTA5 01380","41",
"860Z200US01420","ZCTA5 01420","17444",
"860Z200US01430","ZCTA5 01430","2729",
"860Z200US01431","ZCTA5 01431","1243",
"860Z200US01432","ZCTA5 01432","3767",
"860Z200US01434","ZCTA5 01434","199",
"860Z200US01436","ZCTA5 01436","1204",
"860Z200US01438","ZCTA5 01438","174",
"860Z200US01440","ZCTA5 01440","9514",
"860Z200US01450","ZCTA5 01450","4150",
"860Z200US01451","ZCTA5 01451","2093",
"860Z200US01452","ZCTA5 01452","1765",
"860Z200US01453","ZCTA5 01453","18722",
"860Z200US01460","ZCTA5 01460","3889",
"860Z200US01462","ZCTA5 01462","4823",
"860Z200US01463","ZCTA5 01463","4602",
"860Z200US01464","ZCTA5 01464","2598",
"860Z200US01468","ZCTA5 01468","1808",
"860Z200US01469","ZCTA5 01469","2753",
"860Z200US01473","ZCTA5 01473","3301",
"860Z200US01474","ZCTA5 01474","813",
"860Z200US01475","ZCTA5 01475","4305",
"860Z200US01501","ZCTA5 01501","6928",
"860Z200US01503","ZCTA5 01503","1318",
"860Z200US01504","ZCTA5 01504","3869",
"860Z200US01505","ZCTA5 01505","1961",
"860Z200US01506","ZCTA5 01506","1523",
"860Z200US01507","ZCTA5 01507","5239",
"860Z200US01510","ZCTA5 01510","6947",
"860Z200US01515","ZCTA5 01515","978",
"860Z200US01516","ZCTA5 01516","3504",
"860Z200US01518","ZCTA5 01518","1381",
"860Z200US01519","ZCTA5 01519","2740",
"860Z200US01520","ZCTA5 01520","6076",
"860Z200US01521","ZCTA5 01521","1405",
"860Z200US01522","ZCTA5 01522","1349",
"860Z200US01523","ZCTA5 01523","2760",
"860Z200US01524","ZCTA5 01524","2595",
"860Z200US01525","ZCTA5 01525","36",
"860Z200US01527","ZCTA5 01527","5972",
"860Z200US01529","ZCTA5 01529","1191",
"860Z200US01531","ZCTA5 01531","399",
"860Z200US01532","ZCTA5 01532","5897",
"860Z200US01534","ZCTA5 01534","2474",
"860Z200US01535","ZCTA5 01535","2123",
"860Z200US01536","ZCTA5 01536","3035",
"860Z200US01537","ZCTA5 01537","1062",
"860Z200US01540","ZCTA5 01540","4549",
"860Z200US01541","ZCTA5 01541","1383",
"860Z200US01542","ZCTA5 01542","905",
"860Z200US01543","ZCTA5 01543","3376",
"860Z200US01545","ZCTA5 01545","14964",
"860Z200US01550","ZCTA5 01550","7899",
"860Z200US01560","ZCTA5 01560","1985",
"860Z200US01561","ZCTA5 01561","28",
"860Z200US01562","ZCTA5 01562","5515",
"860Z200US01564","ZCTA5 01564","3117",
"860Z200US01566","ZCTA5 01566","2842",
"860Z200US01568","ZCTA5 01568","2953",
"860Z200US01569","ZCTA5 01569","5741",
"860Z200US01570","ZCTA5 01570","8453",
"860Z200US01571","ZCTA5 01571","4657",
"860Z200US01581","ZCTA5 01581","8334",
"860Z200US01583","ZCTA5 01583","2998",
"860Z200US01585","ZCTA5 01585","2134",
"860Z200US01588","ZCTA5 01588","4218",
"860Z200US01590","ZCTA5 01590","3572",
"860Z200US01602","ZCTA5 01602","10258",
"860Z200US01603","ZCTA5 01603","9012",
"860Z200US01604","ZCTA5 01604","17860",
"860Z200US01605","ZCTA5 01605","12044",
"860Z200US01606","ZCTA5 01606","9624",
"860Z200US01607","ZCTA5 01607","4303",
"860Z200US01608","ZCTA5 01608","2553",
"860Z200US01609","ZCTA5 01609","9008",
"860Z200US01610","ZCTA5 01610","9758",
"860Z200US01611","ZCTA5 01611","938",
"860Z200US01612","ZCTA5 01612","1703",
"860Z200US01701","ZCTA5 01701","13297",
"860Z200US01702","ZCTA5 01702","15801",
"860Z200US01718","ZCTA5 01718","273",
"860Z200US01719","ZCTA5 01719","2362",
"860Z200US01720","ZCTA5 01720","8917",
"860Z200US01721","ZCTA5 01721","7495",
"860Z200US01730","ZCTA5 01730","5601",
"860Z200US01731","ZCTA5 01731","446",
"860Z200US01740","ZCTA5 01740","1982",
"860Z200US01741","ZCTA5 01741","1897",
"860Z200US01742","ZCTA5 01742","7308",
"860Z200US01745","ZCTA5 01745","182",
"860Z200US01746","ZCTA5 01746","5562",
"860Z200US01747","ZCTA5 01747","2394",
"860Z200US01748","ZCTA5 01748","6645",
"860Z200US01749","ZCTA5 01749","8502",
"860Z200US01752","ZCTA5 01752","17547",
"860Z200US01754","ZCTA5 01754","4738",
"860Z200US01756","ZCTA5 01756","2234",
"860Z200US01757","ZCTA5 01757","11998",
"860Z200US01760","ZCTA5 01760","15565",
"860Z200US01770","ZCTA5 01770","1562",
"860Z200US01772","ZCTA5 01772","3581",
"860Z200US01773","ZCTA5 01773","2360",
"860Z200US01775","ZCTA5 01775","2773",
"860Z200US01776","ZCTA5 01776","6556",
"860Z200US01778","ZCTA5 01778","5346",
"860Z200US01801","ZCTA5 01801","17544",
"860Z200US01803","ZCTA5 01803","10267",
"860Z200US01810","ZCTA5 01810","13540",
"860Z200US01821","ZCTA5 01821","11378",
"860Z200US01824","ZCTA5 01824","10740",
"860Z200US01826","ZCTA5 01826","12338",
"860Z200US01827","ZCTA5 01827","1167",
"860Z200US01830","ZCTA5 01830","11644",
"860Z200US01832","ZCTA5 01832","10306",
"860Z200US01833","ZCTA5 01833","3139",
"860Z200US01834","ZCTA5 01834","2596",
"860Z200US01835","ZCTA5 01835","5977",
"860Z200US01840","ZCTA5 01840","3285",
"860Z200US01841","ZCTA5 01841","16705",
"860Z200US01843","ZCTA5 01843","10014",
"860Z200US01844","ZCTA5 01844","20177",
"860Z200US01845","ZCTA5 01845","11914",
"860Z200US01850","ZCTA5 01850","6118",
"860Z200US01851","ZCTA5 01851","11182",
"860Z200US01852","ZCTA5 01852","15466",
"860Z200US01854","ZCTA5 01854","10735",
"860Z200US01860","ZCTA5 01860","2761",
"860Z200US01862","ZCTA5 01862","4250",
"860Z200US01863","ZCTA5 01863","4032",
"860Z200US01864","ZCTA5 01864","5875",
"860Z200US01867","ZCTA5 01867","9954",
"860Z200US01876","ZCTA5 01876","11990",
"860Z200US01879","ZCTA5 01879","4665",
"860Z200US01880","ZCTA5 01880","11299",
"860Z200US01886","ZCTA5 01886","9234",
"860Z200US01887","ZCTA5 01887","8320",
"860Z200US01890","ZCTA5 01890","8135",
"860Z200US01901","ZCTA5 01901","1471",
"860Z200US01902","ZCTA5 01902","18621",
"860Z200US01904","ZCTA5 01904","7184",
"860Z200US01905","ZCTA5 01905","9496",
"860Z200US01906","ZCTA5 01906","11303",
"860Z200US01907","ZCTA5 01907","6375",
"860Z200US01908","ZCTA5 01908","1680",
"860Z200US01913","ZCTA5 01913","7889",
"860Z200US01915","ZCTA5 01915","17742",
"860Z200US01921","ZCTA5 01921","2838",
"860Z200US01922","ZCTA5 01922","1162",
"860Z200US01923","ZCTA5 01923","11763",
"860Z200US01929","ZCTA5 01929","1629",
"860Z200US01930","ZCTA5 01930","15133",
"860Z200US01937","ZCTA5 01937","0",
"860Z200US01938","ZCTA5 01938","6476",
"860Z200US01940","ZCTA5 01940","4977",
"860Z200US01944","ZCTA5 01944","2433",
"860Z200US01945","ZCTA5 01945","8978",
"860Z200US01949","ZCTA5 01949","3359",
"860Z200US01950","ZCTA5 01950","8615",
"860Z200US01951","ZCTA5 01951","1910",
"860Z200US01952","ZCTA5 01952","5305",
"860Z200US01960","ZCTA5 01960","22987",
"860Z200US01965","ZCTA5 01965","145",
"860Z200US01966","ZCTA5 01966","4380",
"860Z200US01969","ZCTA5 01969","2405",
"860Z200US01970","ZCTA5 01970","20333",
"860Z200US01982","ZCTA5 01982","2958",
"860Z200US01983","ZCTA5 01983","2358",
"860Z200US01984","ZCTA5 01984","1460",
"860Z200US01985","ZCTA5 01985","1740",
"860Z200US02019","ZCTA5 02019","6749",
"860Z200US02021","ZCTA5 02021","9930",
"860Z200US02025","ZCTA5 02025","3341",
"860Z200US02026","ZCTA5 02026","10459",
"860Z200US02030","ZCTA5 02030","2046",
"860Z200US02032","ZCTA5 02032","1849",
"860Z200US02035","ZCTA5 02035","7682",
"860Z200US02038","ZCTA5 02038","12551",
"860Z200US02043","ZCTA5 02043","9929",
"860Z200US02045","ZCTA5 02045","5856",
"860Z200US02047","ZCTA5 02047","419",
"860Z200US02048","ZCTA5 02048","9282",
"860Z200US02050","ZCTA5 02050","11718",
"860Z200US02052","ZCTA5 02052","4450",
"860Z200US02053","ZCTA5 02053","4826",
"860Z200US02054","ZCTA5 02054","3412",
"860Z200US02056","ZCTA5 02056","3601",
"860Z200US02061","ZCTA5 02061","3805",
"860Z200US02062","ZCTA5 02062","13634",
"860Z200US02066","ZCTA5 02066","7698",
"860Z200US02067","ZCTA5 02067","6542",
"860Z200US02071","ZCTA5 02071","323",
"860Z200US02072","ZCTA5 02072","11739",
"860Z200US02081","ZCTA5 02081","7909",
"860Z200US02090","ZCTA5 02090","5801",
"860Z200US02093","ZCTA5 02093","4620",
"860Z200US02108","ZCTA5 02108","2321",
"860Z200US02109","ZCTA5 02109","2639",
"860Z200US02110","ZCTA5 02110","1754",
"860Z200US02111","ZCTA5 02111","4827",
"860Z200US02113","ZCTA5 02113","4598",
"860Z200US02114","ZCTA5 02114","9805",
"860Z200US02115","ZCTA5 02115","11448",
"860Z200US02116","ZCTA5 02116","13392",
"860Z200US02118","ZCTA5 02118","15080",
"860Z200US02119","ZCTA5 02119","12446",
"860Z200US02120","ZCTA5 02120","6239",
"860Z200US02121","ZCTA5 02121","10934",
"860Z200US02122","ZCTA5 02122","9529",
"860Z200US02124","ZCTA5 02124","19601",
"860Z200US02125","ZCTA5 02125","14650",
"860Z200US02126","ZCTA5 02126","8855",
"860Z200US02127","ZCTA5 02127","19147",
"860Z200US02128","ZCTA5 02128","18016",
"860Z200US02129","ZCTA5 02129","9525",
"860Z200US02130","ZCTA5 02130","17829",
"860Z200US02131","ZCTA5 02131","12627",
"860Z200US02132","ZCTA5 02132","11818",
"860Z200US02133","ZCTA5 02133","28",
"860Z200US02134","ZCTA5 02134","10262",
"860Z200US02135","ZCTA5 02135","22730",
"860Z200US02136","ZCTA5 02136","13513",
"860Z200US02138","ZCTA5 02138","16342",
"860Z200US02139","ZCTA5 02139","16592",
"860Z200US02140","ZCTA5 02140","10612",
"860Z200US02141","ZCTA5 02141","7873",
"860Z200US02142","ZCTA5 02142","2581",
"860Z200US02143","ZCTA5 02143","12345",
"860Z200US02144","ZCTA5 02144","11805",
"860Z200US02145","ZCTA5 02145","12043",
"860Z200US02148","ZCTA5 02148","27724",
"860Z200US02149","ZCTA5 02149","18208",
"860Z200US02150","ZCTA5 02150","14526",
"860Z200US02151","ZCTA5 02151","24567",
"860Z200US02152","ZCTA5 02152","8821",
"860Z200US02155","ZCTA5 02155","25752",
"860Z200US02163","ZCTA5 02163","703",
"860Z200US02169","ZCTA5 02169","29828",
"860Z200US02170","ZCTA5 02170","8048",
"860Z200US02171","ZCTA5 02171","9127",
"860Z200US02176","ZCTA5 02176","12614",
"860Z200US02180","ZCTA5 02180","10159",
"860Z200US02184","ZCTA5 02184","15077",
"860Z200US02186","ZCTA5 02186","9850",
"860Z200US02188","ZCTA5 02188","6807",
"860Z200US02189","ZCTA5 02189","6432",
"860Z200US02190","ZCTA5 02190","8427",
"860Z200US02191","ZCTA5 02191","3753",
"860Z200US02199","ZCTA5 02199","1101",
"860Z200US02203","ZCTA5 02203","0",
"860Z200US02205","ZCTA5 02205","0",
"860Z200US02210","ZCTA5 02210","4836",
"860Z200US02215","ZCTA5 02215","10247",
"860Z200US02301","ZCTA5 02301","25269",
"860Z200US02302","ZCTA5 02302","12034",
"860Z200US02322","ZCTA5 02322","1833",
"860Z200US02324","ZCTA5 02324","9326",
"860Z200US02325","ZCTA5 02325","32",
"860Z200US02330","ZCTA5 02330","4701",
"860Z200US02332","ZCTA5 02332","6274",
"860Z200US02333","ZCTA5 02333","5197",
"860Z200US02338","ZCTA5 02338","3107",
"860Z200US02339","ZCTA5 02339","5268",
"860Z200US02341","ZCTA5 02341","3859",
"860Z200US02343","ZCTA5 02343","4400",
"860Z200US02346","ZCTA5 02346","9808",
"860Z200US02347","ZCTA5 02347","4624",
"860Z200US02350","ZCTA5 02350","101",
"860Z200US02351","ZCTA5 02351","6812",
"860Z200US02356","ZCTA5 02356","4784",
"860Z200US02357","ZCTA5 02357","4",
"860Z200US02359","ZCTA5 02359","7007",
"860Z200US02360","ZCTA5 02360","28074",
"860Z200US02364","ZCTA5 02364","5364",
"860Z200US02366","ZCTA5 02366","0",
"860Z200US02367","ZCTA5 02367","1068",
"860Z200US02368","ZCTA5 02368","12915",
"860Z200US02370","ZCTA5 02370","7263",
"860Z200US02375","ZCTA5 02375","4343",
"860Z200US02379","ZCTA5 02379","2896",
"860Z200US02382","ZCTA5 02382","5984",
"860Z200US02420","ZCTA5 02420","5411",
"860Z200US02421","ZCTA5 02421","6895",
"860Z200US02445","ZCTA5 02445","9576",
"860Z200US02446","ZCTA5 02446","15093",
"860Z200US02451","ZCTA5 02451","7737",
"860Z200US02452","ZCTA5 02452","5467",
"860Z200US02453","ZCTA5 02453","13313",
"860Z200US02457","ZCTA5 02457","22",
"860Z200US02458","ZCTA5 02458","5385",
"860Z200US02459","ZCTA5 02459","6877",
"860Z200US02460","ZCTA5 02460","3878",
"860Z200US02461","ZCTA5 02461","2865",
"860Z200US02462","ZCTA5 02462","571",
"860Z200US02464","ZCTA5 02464","1351",
"860Z200US02465","ZCTA5 02465","4525",
"860Z200US02466","ZCTA5 02466","3128",
"860Z200US02467","ZCTA5 02467","7260",
"860Z200US02468","ZCTA5 02468","1969",
"860Z200US02472","ZCTA5 02472","17035",
"860Z200US02474","ZCTA5 02474","12688",
"860Z200US02476","ZCTA5 02476","7773",
"860Z200US02478","ZCTA5 02478","10880",
"860Z200US02481","ZCTA5 02481","5192",
"860Z200US02482","ZCTA5 02482","4068",
"860Z200US02492","ZCTA5 02492","7465",
"860Z200US02493","ZCTA5 02493","4043",
"860Z200US02494","ZCTA5 02494","4426",
"860Z200US02532","ZCTA5 02532","6894",
"860Z200US02534","ZCTA5 02534","680",
"860Z200US02535","ZCTA5 02535","2052",
"860Z200US02536","ZCTA5 02536","12276",
"860Z200US02537","ZCTA5 02537","3238",
"860Z200US02538","ZCTA5 02538","2170",
"860Z200US02539","ZCTA5 02539","5234",
"860Z200US02540","ZCTA5 02540","7013",
"860Z200US02542","ZCTA5 02542","343",
"860Z200US02543","ZCTA5 02543","907",
"860Z200US02553","ZCTA5 02553","145",
"860Z200US02554","ZCTA5 02554","10884",
"860Z200US02556","ZCTA5 02556","2666",
"860Z200US02557","ZCTA5 02557","2604",
"860Z200US02558","ZCTA5 02558","1700",
"860Z200US02559","ZCTA5 02559","2636",
"860Z200US02561","ZCTA5 02561","377",
"860Z200US02562","ZCTA5 02562","1618",
"860Z200US02563","ZCTA5 02563","4760",
"860Z200US02564","ZCTA5 02564","1228",
"860Z200US02568","ZCTA5 02568","5371",
"860Z200US02571","ZCTA5 02571","5886",
"860Z200US02575","ZCTA5 02575","2051",
"860Z200US02576","ZCTA5 02576","1876",
"860Z200US02584","ZCTA5 02584","57",
"860Z200US02601","ZCTA5 02601","8750",
"860Z200US02630","ZCTA5 02630","1181",
"860Z200US02631","ZCTA5 02631","8160",
"860Z200US02632","ZCTA5 02632","6220",
"860Z200US02633","ZCTA5 02633","5204",
"860Z200US02635","ZCTA5 02635","2315",
"860Z200US02637","ZCTA5 02637","191",
"860Z200US02638","ZCTA5 02638","3031",
"860Z200US02639","ZCTA5 02639","5015",
"860Z200US02641","ZCTA5 02641","485",
"860Z200US02642","ZCTA5 02642","6105",
"860Z200US02643","ZCTA5 02643","38",
"860Z200US02644","ZCTA5 02644","1532",
"860Z200US02645","ZCTA5 02645","6448",
"860Z200US02646","ZCTA5 02646","2551",
"860Z200US02647","ZCTA5 02647","196",
"860Z200US02648","ZCTA5 02648","3271",
"860Z200US02649","ZCTA5 02649","10757",
"860Z200US02650","ZCTA5 02650","851",
"860Z200US02652","ZCTA5 02652","1659",
"860Z200US02653","ZCTA5 02653","5512",
"860Z200US02655","ZCTA5 02655","3214",
"860Z200US02657","ZCTA5 02657","4983",
"860Z200US02659","ZCTA5 02659","1256",
"860Z200US02660","ZCTA5 02660","4908",
"860Z200US02663","ZCTA5 02663","455",
"860Z200US02664","ZCTA5 02664","7182",
"860Z200US02666","ZCTA5 02666","1342",
"860Z200US02667","ZCTA5 02667","3808",
"860Z200US02668","ZCTA5 02668","1521",
"860Z200US02670","ZCTA5 02670","2336",
"860Z200US02671","ZCTA5 02671","1583",
"860Z200US02672","ZCTA5 02672","321",
"860Z200US02673","ZCTA5 02673","6394",
"860Z200US02675","ZCTA5 02675","3994",
"860Z200US02702","ZCTA5 02702","1590",
"860Z200US02703","ZCTA5 02703","19057",
"860Z200US02713","ZCTA5 02713","171",
"860Z200US02715","ZCTA5 02715","1434",
"860Z200US02717","ZCTA5 02717","1897",
"860Z200US02718","ZCTA5 02718","2603",
"860Z200US02719","ZCTA5 02719","7670",
"860Z200US02720","ZCTA5 02720","14727",
"860Z200US02721","ZCTA5 02721","13035",
"860Z200US02723","ZCTA5 02723","7664",
"860Z200US02724","ZCTA5 02724","8719",
"860Z200US02725","ZCTA5 02725","1022",
"860Z200US02726","ZCTA5 02726","6426",
"860Z200US02738","ZCTA5 02738","2692",
"860Z200US02739","ZCTA5 02739","3512",
"860Z200US02740","ZCTA5 02740","20524",
"860Z200US02743","ZCTA5 02743","4242",
"860Z200US02744","ZCTA5 02744","5469",
"860Z200US02745","ZCTA5 02745","11143",
"860Z200US02746","ZCTA5 02746","7401",
"860Z200US02747","ZCTA5 02747","7590",
"860Z200US02748","ZCTA5 02748","5730",
"860Z200US02760","ZCTA5 02760","11739",
"860Z200US02762","ZCTA5 02762","4394",
"860Z200US02763","ZCTA5 02763","812",
"860Z200US02764","ZCTA5 02764","1548",
"860Z200US02766","ZCTA5 02766","6971",
"860Z200US02767","ZCTA5 02767","5824",
"860Z200US02769","ZCTA5 02769","4613",
"860Z200US02770","ZCTA5 02770","2049",
"860Z200US02771","ZCTA5 02771","6055",
"860Z200US02777","ZCTA5 02777","6903",
"860Z200US02779","ZCTA5 02779","2360",
"860Z200US02780","ZCTA5 02780","22285",
"860Z200US02790","ZCTA5 02790","7640",
"860Z200US02791","ZCTA5 02791","318",
"860Z200US02861","ZCTA5 02861","12074",
