"GEO_ID","NAME","P1_001N",
"Geography","Geographic Area Name"," !!Total",
"860Z200US01001","ZCTA5 01001","16984",
"860Z200US01002","ZCTA5 01002","27558",
"860Z200US01003","ZCTA5 01003","13253",
"860Z200US01005","ZCTA5 01005","4900",
"860Z200US01007","ZCTA5 01007","15423",
"860Z200US01008","ZCTA5 01008","1317",
"860Z200US01009","ZCTA5 01009","980",
"860Z200US01010","ZCTA5 01010","3711",
"860Z200US01011","ZCTA5 01011","1201",
"860Z200US01012","ZCTA5 01012","519",
"860Z200US01013","ZCTA5 01013","23656",
"860Z200US01020","ZCTA5 01020","29781",
"860Z200US01022","ZCTA5 01022","2158",
"860Z200US01026","ZCTA5 01026","1011",
"860Z200US01027","ZCTA5 01027","17896",
"860Z200US01028","ZCTA5 01028","16417",
"860Z200US01029","ZCTA5 01029","714",
"860Z200US01030","ZCTA5 01030","11708",
"860Z200US01031","ZCTA5 01031","1406",
"860Z200US01032","ZCTA5 01032","483",
"860Z200US01033","ZCTA5 01033","6092",
"860Z200US01034","ZCTA5 01034","1977",
"860Z200US01035","ZCTA5 01035","5325",
"860Z200US01036","ZCTA5 01036","4966",
"860Z200US01037","ZCTA5 01037","706",
"860Z200US01038","ZCTA5 01038","2522",
"860Z200US01039","ZCTA5 01039","1511",
"860Z200US01040","ZCTA5 01040","38238",
"860Z200US01050","ZCTA5 01050","2467",
"860Z200US01053","ZCTA5 01053","2031",
"860Z200US01054","ZCTA5 01054","1889",
"860Z200US01056","ZCTA5 01056","21002",
"860Z200US01057","ZCTA5 01057","8152",
"860Z200US01060","ZCTA5 01060","14461",
"860Z200US01062","ZCTA5 01062","10910",
"860Z200US01063","ZCTA5 01063","2106",
"860Z200US01066","ZCTA5 01066","215",
"860Z200US01068","ZCTA5 01068","1904",
"860Z200US01069","ZCTA5 01069","8428",
"860Z200US01070","ZCTA5 01070","577",
"860Z200US01071","ZCTA5 01071","1486",
"860Z200US01072","ZCTA5 01072","1366",
"860Z200US01073","ZCTA5 01073","6224",
"860Z200US01074","ZCTA5 01074","584",
"860Z200US01075","ZCTA5 01075","18168",
"860Z200US01077","ZCTA5 01077","9237",
"860Z200US01079","ZCTA5 01079","701",
"860Z200US01080","ZCTA5 01080","2400",
"860Z200US01081","ZCTA5 01081","1684",
"860Z200US01082","ZCTA5 01082","10565",
"860Z200US01083","ZCTA5 01083","2549",
"860Z200US01084","ZCTA5 01084","185",
"860Z200US01085","ZCTA5 01085","41529",
"860Z200US01088","ZCTA5 01088","598",
"860Z200US01089","ZCTA5 01089","28835",
"860Z200US01092","ZCTA5 01092","1343",
"860Z200US01093","ZCTA5 01093","290",
"860Z200US01094","ZCTA5 01094","60",
"860Z200US01095","ZCTA5 01095","14694",
"860Z200US01096","ZCTA5 01096","2509",
"860Z200US01097","ZCTA5 01097","130",
"860Z200US01098","ZCTA5 01098","1147",
"860Z200US01103","ZCTA5 01103","2545",
"860Z200US01104","ZCTA5 01104","23598",
"860Z200US01105","ZCTA5 01105","12051",
"860Z200US01106","ZCTA5 01106","16165",
"860Z200US01107","ZCTA5 01107","11252",
"860Z200US01108","ZCTA5 01108","27671",
"860Z200US01109","ZCTA5 01109","30968",
"860Z200US01118","ZCTA5 01118","14296",
"860Z200US01119","ZCTA5 01119","14393",
"860Z200US01128","ZCTA5 01128","2647",
"860Z200US01129","ZCTA5 01129","7024",
"860Z200US01144","ZCTA5 01144","0",
"860Z200US01151","ZCTA5 01151","9150",
"860Z200US01201","ZCTA5 01201","45494",
"860Z200US01220","ZCTA5 01220","8166",
"860Z200US01222","ZCTA5 01222","835",
"860Z200US01223","ZCTA5 01223","2430",
"860Z200US01224","ZCTA5 01224","217",
"860Z200US01225","ZCTA5 01225","3258",
"860Z200US01226","ZCTA5 01226","6324",
"860Z200US01229","ZCTA5 01229","189",
"860Z200US01230","ZCTA5 01230","8907",
"860Z200US01235","ZCTA5 01235","2733",
"860Z200US01236","ZCTA5 01236","1513",
"860Z200US01237","ZCTA5 01237","2365",
"860Z200US01238","ZCTA5 01238","5722",
"860Z200US01240","ZCTA5 01240","4692",
"860Z200US01242","ZCTA5 01242","449",
"860Z200US01243","ZCTA5 01243","175",
"860Z200US01244","ZCTA5 01244","287",
"860Z200US01245","ZCTA5 01245","933",
"860Z200US01247","ZCTA5 01247","15147",
"860Z200US01253","ZCTA5 01253","808",
"860Z200US01254","ZCTA5 01254","946",
"860Z200US01255","ZCTA5 01255","959",
"860Z200US01256","ZCTA5 01256","645",
"860Z200US01257","ZCTA5 01257","2140",
"860Z200US01258","ZCTA5 01258","160",
"860Z200US01259","ZCTA5 01259","643",
"860Z200US01260","ZCTA5 01260","233",
"860Z200US01262","ZCTA5 01262","1758",
"860Z200US01264","ZCTA5 01264","219",
"860Z200US01266","ZCTA5 01266","1208",
"860Z200US01267","ZCTA5 01267","7876",
"860Z200US01270","ZCTA5 01270","755",
"860Z200US01301","ZCTA5 01301","18042",
"860Z200US01330","ZCTA5 01330","1500",
"860Z200US01331","ZCTA5 01331","13656",
"860Z200US01337","ZCTA5 01337","2562",
"860Z200US01338","ZCTA5 01338","127",
"860Z200US01339","ZCTA5 01339","1487",
"860Z200US01340","ZCTA5 01340","1803",
"860Z200US01341","ZCTA5 01341","1539",
"860Z200US01342","ZCTA5 01342","1538",
"860Z200US01343","ZCTA5 01343","165",
"860Z200US01344","ZCTA5 01344","1665",
"860Z200US01346","ZCTA5 01346","352",
"860Z200US01347","ZCTA5 01347","204",
"860Z200US01349","ZCTA5 01349","827",
"860Z200US01350","ZCTA5 01350","118",
"860Z200US01351","ZCTA5 01351","2293",
"860Z200US01354","ZCTA5 01354","1546",
"860Z200US01355","ZCTA5 01355","879",
"860Z200US01360","ZCTA5 01360","2871",
"860Z200US01364","ZCTA5 01364","7665",
"860Z200US01366","ZCTA5 01366","1187",
"860Z200US01367","ZCTA5 01367","506",
"860Z200US01368","ZCTA5 01368","1283",
"860Z200US01370","ZCTA5 01370","3932",
"860Z200US01373","ZCTA5 01373","4526",
"860Z200US01375","ZCTA5 01375","3639",
"860Z200US01376","ZCTA5 01376","5324",
"860Z200US01378","ZCTA5 01378","780",
"860Z200US01379","ZCTA5 01379","774",
"860Z200US01380","ZCTA5 01380","82",
"860Z200US01420","ZCTA5 01420","41940",
"860Z200US01430","ZCTA5 01430","6303",
"860Z200US01431","ZCTA5 01431","3193",
"860Z200US01432","ZCTA5 01432","8221",
"860Z200US01434","ZCTA5 01434","1652",
"860Z200US01436","ZCTA5 01436","3208",
"860Z200US01438","ZCTA5 01438","414",
"860Z200US01440","ZCTA5 01440","21577",
"860Z200US01450","ZCTA5 01450","11298",
"860Z200US01451","ZCTA5 01451","5461",
"860Z200US01452","ZCTA5 01452","4328",
"860Z200US01453","ZCTA5 01453","43752",
"860Z200US01460","ZCTA5 01460","10141",
"860Z200US01462","ZCTA5 01462","11818",
"860Z200US01463","ZCTA5 01463","11621",
"860Z200US01464","ZCTA5 01464","7427",
"860Z200US01468","ZCTA5 01468","4309",
"860Z200US01469","ZCTA5 01469","7055",
"860Z200US01473","ZCTA5 01473","8213",
"860Z200US01474","ZCTA5 01474","2072",
"860Z200US01475","ZCTA5 01475","10304",
"860Z200US01501","ZCTA5 01501","16731",
"860Z200US01503","ZCTA5 01503","3158",
"860Z200US01504","ZCTA5 01504","9208",
"860Z200US01505","ZCTA5 01505","4849",
"860Z200US01506","ZCTA5 01506","3439",
"860Z200US01507","ZCTA5 01507","13315",
"860Z200US01510","ZCTA5 01510","15428",
"860Z200US01515","ZCTA5 01515","2224",
"860Z200US01516","ZCTA5 01516","8962",
"860Z200US01518","ZCTA5 01518","3176",
"860Z200US01519","ZCTA5 01519","7254",
"860Z200US01520","ZCTA5 01520","16394",
"860Z200US01521","ZCTA5 01521","2603",
"860Z200US01522","ZCTA5 01522","3464",
"860Z200US01523","ZCTA5 01523","8377",
"860Z200US01524","ZCTA5 01524","6621",
"860Z200US01525","ZCTA5 01525","73",
"860Z200US01527","ZCTA5 01527","13799",
"860Z200US01529","ZCTA5 01529","3174",
"860Z200US01531","ZCTA5 01531","996",
"860Z200US01532","ZCTA5 01532","15741",
"860Z200US01534","ZCTA5 01534","6233",
"860Z200US01535","ZCTA5 01535","4735",
"860Z200US01536","ZCTA5 01536","7514",
"860Z200US01537","ZCTA5 01537","2141",
"860Z200US01540","ZCTA5 01540","11032",
"860Z200US01541","ZCTA5 01541","3495",
"860Z200US01542","ZCTA5 01542","2366",
"860Z200US01543","ZCTA5 01543","9049",
"860Z200US01545","ZCTA5 01545","38316",
"860Z200US01550","ZCTA5 01550","17740",
"860Z200US01560","ZCTA5 01560","4896",
"860Z200US01561","ZCTA5 01561","64",
"860Z200US01562","ZCTA5 01562","11992",
"860Z200US01564","ZCTA5 01564","7985",
"860Z200US01566","ZCTA5 01566","6691",
"860Z200US01568","ZCTA5 01568","7900",
"860Z200US01569","ZCTA5 01569","14193",
"860Z200US01570","ZCTA5 01570","17776",
"860Z200US01571","ZCTA5 01571","11921",
"860Z200US01581","ZCTA5 01581","21567",
"860Z200US01583","ZCTA5 01583","7652",
"860Z200US01585","ZCTA5 01585","4899",
"860Z200US01588","ZCTA5 01588","10106",
"860Z200US01590","ZCTA5 01590","9279",
"860Z200US01602","ZCTA5 01602","25382",
"860Z200US01603","ZCTA5 01603","22417",
"860Z200US01604","ZCTA5 01604","41301",
"860Z200US01605","ZCTA5 01605","29218",
"860Z200US01606","ZCTA5 01606","21651",
"860Z200US01607","ZCTA5 01607","9378",
"860Z200US01608","ZCTA5 01608","4996",
"860Z200US01609","ZCTA5 01609","23870",
"860Z200US01610","ZCTA5 01610","28717",
"860Z200US01611","ZCTA5 01611","2277",
"860Z200US01612","ZCTA5 01612","5051",
"860Z200US01701","ZCTA5 01701","33005",
"860Z200US01702","ZCTA5 01702","39515",
"860Z200US01718","ZCTA5 01718","688",
"860Z200US01719","ZCTA5 01719","5506",
"860Z200US01720","ZCTA5 01720","23232",
"860Z200US01721","ZCTA5 01721","18832",
"860Z200US01730","ZCTA5 01730","14566",
"860Z200US01731","ZCTA5 01731","1555",
"860Z200US01740","ZCTA5 01740","5665",
"860Z200US01741","ZCTA5 01741","5237",
"860Z200US01742","ZCTA5 01742","18545",
"860Z200US01745","ZCTA5 01745","433",
"860Z200US01746","ZCTA5 01746","14996",
"860Z200US01747","ZCTA5 01747","6017",
"860Z200US01748","ZCTA5 01748","18758",
"860Z200US01749","ZCTA5 01749","20092",
"860Z200US01752","ZCTA5 01752","41793",
"860Z200US01754","ZCTA5 01754","10730",
"860Z200US01756","ZCTA5 01756","6228",
"860Z200US01757","ZCTA5 01757","30479",
"860Z200US01760","ZCTA5 01760","36659",
"860Z200US01770","ZCTA5 01770","4401",
"860Z200US01772","ZCTA5 01772","10017",
"860Z200US01773","ZCTA5 01773","5651",
"860Z200US01775","ZCTA5 01775","7190",
"860Z200US01776","ZCTA5 01776","18934",
"860Z200US01778","ZCTA5 01778","14132",
"860Z200US01801","ZCTA5 01801","40891",
"860Z200US01803","ZCTA5 01803","26074",
"860Z200US01810","ZCTA5 01810","35621",
"860Z200US01821","ZCTA5 01821","30909",
"860Z200US01824","ZCTA5 01824","26881",
"860Z200US01826","ZCTA5 01826","32689",
"860Z200US01827","ZCTA5 01827","3358",
"860Z200US01830","ZCTA5 01830","27553",
"860Z200US01832","ZCTA5 01832","25656",
"860Z200US01833","ZCTA5 01833","8410",
"860Z200US01834","ZCTA5 01834","6752",
"860Z200US01835","ZCTA5 01835","14578",
"860Z200US01840","ZCTA5 01840","7121",
"860Z200US01841","ZCTA5 01841","53654",
"860Z200US01843","ZCTA5 01843","28346",
"860Z200US01844","ZCTA5 01844","52970",
"860Z200US01845","ZCTA5 01845","31855",
"860Z200US01850","ZCTA5 01850","16670",
"860Z200US01851","ZCTA5 01851","32691",
"860Z200US01852","ZCTA5 01852","36708",
"860Z200US01854","ZCTA5 01854","29561",
"860Z200US01860","ZCTA5 01860","6723",
"860Z200US01862","ZCTA5 01862","11430",
"860Z200US01863","ZCTA5 01863","9536",
"860Z200US01864","ZCTA5 01864","15554",
"860Z200US01867","ZCTA5 01867","25522",
"860Z200US01876","ZCTA5 01876","31105",
"860Z200US01879","ZCTA5 01879","12368",
"860Z200US01880","ZCTA5 01880","27071",
"860Z200US01886","ZCTA5 01886","24618",
"860Z200US01887","ZCTA5 01887","23349",
"860Z200US01890","ZCTA5 01890","22970",
"860Z200US01901","ZCTA5 01901","2794",
"860Z200US01902","ZCTA5 01902","50725",
"860Z200US01904","ZCTA5 01904","19944",
"860Z200US01905","ZCTA5 01905","27761",
"860Z200US01906","ZCTA5 01906","28619",
"860Z200US01907","ZCTA5 01907","15148",
"860Z200US01908","ZCTA5 01908","3334",
"860Z200US01913","ZCTA5 01913","17366",
"860Z200US01915","ZCTA5 01915","42341",
"860Z200US01921","ZCTA5 01921","8263",
"860Z200US01922","ZCTA5 01922","3134",
"860Z200US01923","ZCTA5 01923","27987",
"860Z200US01929","ZCTA5 01929","3618",
"860Z200US01930","ZCTA5 01930","29729",
"860Z200US01937","ZCTA5 01937","100",
"860Z200US01938","ZCTA5 01938","13785",
"860Z200US01940","ZCTA5 01940","13326",
"860Z200US01944","ZCTA5 01944","5395",
"860Z200US01945","ZCTA5 01945","20462",
"860Z200US01949","ZCTA5 01949","9779",
"860Z200US01950","ZCTA5 01950","18289",
"860Z200US01951","ZCTA5 01951","3582",
"860Z200US01952","ZCTA5 01952","9236",
"860Z200US01960","ZCTA5 01960","54155",
"860Z200US01965","ZCTA5 01965","329",
"860Z200US01966","ZCTA5 01966","6992",
"860Z200US01969","ZCTA5 01969","6161",
"860Z200US01970","ZCTA5 01970","44451",
"860Z200US01982","ZCTA5 01982","7618",
"860Z200US01983","ZCTA5 01983","6569",
"860Z200US01984","ZCTA5 01984","4979",
"860Z200US01985","ZCTA5 01985","4500",
"860Z200US02019","ZCTA5 02019","16945",
"860Z200US02021","ZCTA5 02021","24370",
"860Z200US02025","ZCTA5 02025","8381",
"860Z200US02026","ZCTA5 02026","25364",
"860Z200US02030","ZCTA5 02030","5923",
"860Z200US02032","ZCTA5 02032","4853",
"860Z200US02035","ZCTA5 02035","18618",
"860Z200US02038","ZCTA5 02038","33261",
"860Z200US02043","ZCTA5 02043","24272",
"860Z200US02045","ZCTA5 02045","10072",
"860Z200US02047","ZCTA5 02047","371",
"860Z200US02048","ZCTA5 02048","23860",
"860Z200US02050","ZCTA5 02050","25956",
"860Z200US02052","ZCTA5 02052","12799",
"860Z200US02053","ZCTA5 02053","13115",
"860Z200US02054","ZCTA5 02054","8460",
"860Z200US02056","ZCTA5 02056","11662",
"860Z200US02061","ZCTA5 02061","11351",
"860Z200US02062","ZCTA5 02062","31611",
"860Z200US02066","ZCTA5 02066","18561",
"860Z200US02067","ZCTA5 02067","18553",
"860Z200US02071","ZCTA5 02071","968",
"860Z200US02072","ZCTA5 02072","29281",
"860Z200US02081","ZCTA5 02081","20584",
"860Z200US02090","ZCTA5 02090","16266",
"860Z200US02093","ZCTA5 02093","12178",
"860Z200US02108","ZCTA5 02108","4228",
"860Z200US02109","ZCTA5 02109","3921",
"860Z200US02110","ZCTA5 02110","2921",
"860Z200US02111","ZCTA5 02111","9716",
"860Z200US02113","ZCTA5 02113","7126",
"860Z200US02114","ZCTA5 02114","14469",
"860Z200US02115","ZCTA5 02115","31604",
"860Z200US02116","ZCTA5 02116","23408",
"860Z200US02118","ZCTA5 02118","29073",
"860Z200US02119","ZCTA5 02119","29175",
"860Z200US02120","ZCTA5 02120","17578",
"860Z200US02121","ZCTA5 02121","28766",
"860Z200US02122","ZCTA5 02122","24385",
"860Z200US02124","ZCTA5 02124","50972",
"860Z200US02125","ZCTA5 02125","34926",
"860Z200US02126","ZCTA5 02126","22734",
"860Z200US02127","ZCTA5 02127","37939",
"860Z200US02128","ZCTA5 02128","43066",
"860Z200US02129","ZCTA5 02129","19120",
"860Z200US02130","ZCTA5 02130","38284",
"860Z200US02131","ZCTA5 02131","30544",
"860Z200US02132","ZCTA5 02132","27111",
"860Z200US02133","ZCTA5 02133","56",
"860Z200US02134","ZCTA5 02134","21707",
"860Z200US02135","ZCTA5 02135","47232",
"860Z200US02136","ZCTA5 02136","35102",
"860Z200US02138","ZCTA5 02138","37982",
"860Z200US02139","ZCTA5 02139","39525",
"860Z200US02140","ZCTA5 02140","21447",
"860Z200US02141","ZCTA5 02141","15130",
"860Z200US02142","ZCTA5 02142","4499",
"860Z200US02143","ZCTA5 02143","26022",
"860Z200US02144","ZCTA5 02144","25497",
"860Z200US02145","ZCTA5 02145","27520",
"860Z200US02148","ZCTA5 02148","66274",
"860Z200US02149","ZCTA5 02149","49075",
"860Z200US02150","ZCTA5 02150","40721",
"860Z200US02151","ZCTA5 02151","62252",
"860Z200US02152","ZCTA5 02152","19316",
"860Z200US02155","ZCTA5 02155","61483",
"860Z200US02163","ZCTA5 02163","1391",
"860Z200US02169","ZCTA5 02169","62140",
"860Z200US02170","ZCTA5 02170","19950",
"860Z200US02171","ZCTA5 02171","19539",
"860Z200US02176","ZCTA5 02176","29817",
"860Z200US02180","ZCTA5 02180","23244",
"860Z200US02184","ZCTA5 02184","39143",
"860Z200US02186","ZCTA5 02186","28637",
"860Z200US02188","ZCTA5 02188","15133",
"860Z200US02189","ZCTA5 02189","15123",
"860Z200US02190","ZCTA5 02190","18910",
"860Z200US02191","ZCTA5 02191","8271",
"860Z200US02199","ZCTA5 02199","1574",
"860Z200US02203","ZCTA5 02203","0",
"860Z200US02205","ZCTA5 02205","10",
"860Z200US02210","ZCTA5 02210","5808",
"860Z200US02215","ZCTA5 02215","26926",
"860Z200US02301","ZCTA5 02301","69418",
"860Z200US02302","ZCTA5 02302","36202",
"860Z200US02322","ZCTA5 02322","4777",
"860Z200US02324","ZCTA5 02324","25676",
"860Z200US02325","ZCTA5 02325","3025",
"860Z200US02330","ZCTA5 02330","11645",
"860Z200US02332","ZCTA5 02332","16090",
"860Z200US02333","ZCTA5 02333","14382",
"860Z200US02338","ZCTA5 02338","7749",
"860Z200US02339","ZCTA5 02339","14833",
"860Z200US02341","ZCTA5 02341","10367",
"860Z200US02343","ZCTA5 02343","11364",
"860Z200US02346","ZCTA5 02346","24245",
"860Z200US02347","ZCTA5 02347","11523",
"860Z200US02350","ZCTA5 02350","272",
"860Z200US02351","ZCTA5 02351","17085",
"860Z200US02356","ZCTA5 02356","12767",
"860Z200US02357","ZCTA5 02357","1906",
"860Z200US02359","ZCTA5 02359","18361",
"860Z200US02360","ZCTA5 02360","61134",
"860Z200US02364","ZCTA5 02364","13708",
"860Z200US02366","ZCTA5 02366","83",
"860Z200US02367","ZCTA5 02367","2930",
"860Z200US02368","ZCTA5 02368","35025",
"860Z200US02370","ZCTA5 02370","17803",
"860Z200US02375","ZCTA5 02375","10373",
"860Z200US02379","ZCTA5 02379","7697",
"860Z200US02382","ZCTA5 02382","15121",
"860Z200US02420","ZCTA5 02420","15502",
"860Z200US02421","ZCTA5 02421","18950",
"860Z200US02445","ZCTA5 02445","22499",
"860Z200US02446","ZCTA5 02446","31957",
"860Z200US02451","ZCTA5 02451","17953",
"860Z200US02452","ZCTA5 02452","15340",
"860Z200US02453","ZCTA5 02453","31854",
"860Z200US02457","ZCTA5 02457","1560",
"860Z200US02458","ZCTA5 02458","12817",
"860Z200US02459","ZCTA5 02459","19017",
"860Z200US02460","ZCTA5 02460","9204",
"860Z200US02461","ZCTA5 02461","7430",
"860Z200US02462","ZCTA5 02462","1569",
"860Z200US02464","ZCTA5 02464","3193",
"860Z200US02465","ZCTA5 02465","12415",
"860Z200US02466","ZCTA5 02466","8434",
"860Z200US02467","ZCTA5 02467","22626",
"860Z200US02468","ZCTA5 02468","5713",
"860Z200US02472","ZCTA5 02472","35392",
"860Z200US02474","ZCTA5 02474","28551",
"860Z200US02476","ZCTA5 02476","17757",
"860Z200US02478","ZCTA5 02478","27286",
"860Z200US02481","ZCTA5 02481","17280",
"860Z200US02482","ZCTA5 02482","10710",
"860Z200US02492","ZCTA5 02492","21359",
"860Z200US02493","ZCTA5 02493","11851",
"860Z200US02494","ZCTA5 02494","10732",
"860Z200US02532","ZCTA5 02532","13411",
"860Z200US02534","ZCTA5 02534","899",
"860Z200US02535","ZCTA5 02535","1651",
"860Z200US02536","ZCTA5 02536","19993",
"860Z200US02537","ZCTA5 02537","6178",
"860Z200US02538","ZCTA5 02538","4428",
"860Z200US02539","ZCTA5 02539","5168",
"860Z200US02540","ZCTA5 02540","8450",
"860Z200US02542","ZCTA5 02542","793",
"860Z200US02543","ZCTA5 02543","756",
"860Z200US02553","ZCTA5 02553","164",
"860Z200US02554","ZCTA5 02554","13517",
"860Z200US02556","ZCTA5 02556","3338",
"860Z200US02557","ZCTA5 02557","2372",
"860Z200US02558","ZCTA5 02558","2178",
"860Z200US02559","ZCTA5 02559","3388",
"860Z200US02561","ZCTA5 02561","712",
"860Z200US02562","ZCTA5 02562","3204",
"860Z200US02563","ZCTA5 02563","10070",
"860Z200US02564","ZCTA5 02564","703",
"860Z200US02568","ZCTA5 02568","8172",
"860Z200US02571","ZCTA5 02571","10858",
"860Z200US02575","ZCTA5 02575","3167",
"860Z200US02576","ZCTA5 02576","3957",
"860Z200US02584","ZCTA5 02584","35",
"860Z200US02601","ZCTA5 02601","16487",
"860Z200US02630","ZCTA5 02630","1956",
"860Z200US02631","ZCTA5 02631","10178",
"860Z200US02632","ZCTA5 02632","11475",
"860Z200US02633","ZCTA5 02633","4664",
"860Z200US02635","ZCTA5 02635","3632",
"860Z200US02637","ZCTA5 02637","267",
"860Z200US02638","ZCTA5 02638","2968",
"860Z200US02639","ZCTA5 02639","3238",
"860Z200US02641","ZCTA5 02641","332",
"860Z200US02642","ZCTA5 02642","5752",
"860Z200US02643","ZCTA5 02643","13",
"860Z200US02644","ZCTA5 02644","3954",
"860Z200US02645","ZCTA5 02645","10436",
"860Z200US02646","ZCTA5 02646","1926",
"860Z200US02647","ZCTA5 02647","136",
"860Z200US02648","ZCTA5 02648","7325",
"860Z200US02649","ZCTA5 02649","15060",
"860Z200US02650","ZCTA5 02650","829",
"860Z200US02652","ZCTA5 02652","1402",
"860Z200US02653","ZCTA5 02653","6307",
"860Z200US02655","ZCTA5 02655","3591",
"860Z200US02657","ZCTA5 02657","3664",
"860Z200US02659","ZCTA5 02659","1100",
"860Z200US02660","ZCTA5 02660","6662",
"860Z200US02663","ZCTA5 02663","257",
"860Z200US02664","ZCTA5 02664","9935",
"860Z200US02666","ZCTA5 02666","1052",
"860Z200US02667","ZCTA5 02667","3309",
"860Z200US02668","ZCTA5 02668","3222",
"860Z200US02670","ZCTA5 02670","1463",
"860Z200US02671","ZCTA5 02671","1216",
"860Z200US02672","ZCTA5 02672","297",
"860Z200US02673","ZCTA5 02673","8892",
"860Z200US02675","ZCTA5 02675","6712",
"860Z200US02702","ZCTA5 02702","4267",
"860Z200US02703","ZCTA5 02703","46389",
"860Z200US02713","ZCTA5 02713","39",
"860Z200US02715","ZCTA5 02715","4036",
"860Z200US02717","ZCTA5 02717","4951",
"860Z200US02718","ZCTA5 02718","6882",
"860Z200US02719","ZCTA5 02719","15924",
"860Z200US02720","ZCTA5 02720","31209",
"860Z200US02721","ZCTA5 02721","28075",
"860Z200US02723","ZCTA5 02723","16084",
"860Z200US02724","ZCTA5 02724","18050",
"860Z200US02725","ZCTA5 02725","2632",
"860Z200US02726","ZCTA5 02726","15671",
"860Z200US02738","ZCTA5 02738","5347",
"860Z200US02739","ZCTA5 02739","6508",
"860Z200US02740","ZCTA5 02740","45166",
"860Z200US02743","ZCTA5 02743","10434",
"860Z200US02744","ZCTA5 02744","13055",
"860Z200US02745","ZCTA5 02745","25336",
"860Z200US02746","ZCTA5 02746","17355",
"860Z200US02747","ZCTA5 02747","22326",
"860Z200US02748","ZCTA5 02748","11888",
"860Z200US02760","ZCTA5 02760","28716",
"860Z200US02762","ZCTA5 02762","9945",
"860Z200US02763","ZCTA5 02763","2118",
"860Z200US02764","ZCTA5 02764","4081",
"860Z200US02766","ZCTA5 02766","19202",
"860Z200US02767","ZCTA5 02767","15376",
"860Z200US02769","ZCTA5 02769","12521",
"860Z200US02770","ZCTA5 02770","5560",
"860Z200US02771","ZCTA5 02771","15512",
"860Z200US02777","ZCTA5 02777","17133",
"860Z200US02779","ZCTA5 02779","6764",
"860Z200US02780","ZCTA5 02780","52299",
"860Z200US02790","ZCTA5 02790","16458",
"860Z200US02791","ZCTA5 02791","312",
"860Z200US02861","ZCTA5 02861","27833",
