City,Population,Violent crime,Murder and nonnegligent manslaughter,Rape1,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson2
Nissequogue Village,"1,731",0,0,0,0,0,5,1,3,1,0
Norfolk Town,"4,375",1,0,0,0,1,4,2,2,0,0
North Castle Town,"12,248",4,0,0,0,4,75,5,66,4,0
Northport Village,"7,288",0,0,0,0,0,7,0,7,0,0
North Syracuse Village,"6,637",14,0,0,5,9,70,5,61,4,0
North Tonawanda,"30,228",44,0,11,13,20,351,47,288,16,1
Norwich,"6,581",28,0,15,0,13,186,31,153,2,0
Norwood Village,"1,553",2,0,0,0,2,6,2,4,0,1
Ocean Beach Village,83,0,0,0,0,0,9,0,9,0,0
Ogdensburg,"10,484",36,0,3,2,31,296,56,237,3,2
Ogden Town,"20,144",10,1,0,2,7,141,2,129,10,0
Old Brookville Village,"2,202",1,0,0,0,1,45,9,27,9,0
Old Westbury Village,"4,752",1,0,0,0,1,47,13,20,14,1
Olean,"13,499",45,0,9,4,32,310,36,266,8,2
Oneida,"10,864",41,0,15,4,22,372,44,326,2,0
Oneonta City,"13,915",34,0,10,3,21,145,29,108,8,1
Orangetown Town,"37,371",34,0,5,12,17,265,27,234,4,1
Orchard Park Town,"29,599",24,0,9,4,11,345,31,306,8,0
Oriskany Village,"1,329",0,0,0,0,0,10,0,10,0,0
Ossining Village,"24,991",20,1,1,4,14,157,13,141,3,0
Oswego City,"17,239",51,0,17,4,30,583,56,503,24,1
Owego Village,"3,887",17,0,8,2,7,114,19,94,1,0
Oxford Village,"1,379",0,0,0,0,0,2,0,2,0,
Oyster Bay Cove Village,"4,296",1,0,0,0,1,7,1,4,2,0
Painted Post Village,"1,953",1,0,0,0,1,8,3,4,1,0
Palmyra Village,"3,316",4,0,2,1,1,7,0,6,1,0
Peekskill,"24,243",30,0,1,7,22,209,7,196,6,0
Pelham Manor Village,"5,567",7,0,0,2,5,149,10,134,5,0
Pelham Village,"6,911",4,0,0,1,3,45,3,41,1,0
Penn Yan Village,"4,910",5,0,4,0,1,51,8,42,1,1
Perry Village,"3,442",4,0,3,0,1,36,7,27,2,0
Philmont Village,"1,260",0,0,0,0,0,3,0,3,0,0
Phoenix Village,"2,242",4,0,0,0,4,15,0,15,0,0
Piermont Village,"2,538",0,0,0,0,0,4,1,3,0,0
Pine Plains Town,"2,402",0,0,0,0,0,0,0,0,0,0
Plattekill Town,"10,160",2,0,0,0,2,22,7,15,0,0
Plattsburgh City,"19,367",36,0,13,1,22,243,22,219,2,3
Pleasantville Village,"7,261",6,3,0,3,0,38,3,35,0,0
Port Chester Village,"29,317",21,1,2,7,11,200,18,172,10,1
Port Jervis,"8,523",37,1,7,3,26,137,14,117,6,1
Port Washington,"19,396",6,0,0,2,4,91,6,82,3,1
Potsdam Village,"8,917",2,0,0,1,1,67,8,58,1,0
Poughkeepsie,"30,422",235,3,26,63,143,513,73,402,38,5
Poughkeepsie Town,"38,889",70,2,12,20,36,991,65,893,33,3
Pound Ridge Town,"5,159",1,0,1,0,0,34,2,32,0,0
Pulaski Village,"2,227",0,0,0,0,0,22,2,20,0,0
Quogue Village,"1,015",1,0,0,0,1,29,0,28,1,1
Ramapo Town,"94,633",68,1,16,5,46,436,36,380,20,4
Red Hook Village,"1,956",1,0,0,0,1,38,9,29,0,0
Rhinebeck Village,"2,556",1,0,0,0,1,21,3,18,0,0
Riverhead Town,"33,536",33,1,3,10,19,568,43,516,9,4
Rochester,"205,769","1,540",33,102,429,976,"7,142","1,269","5,222",651,83
Rockville Centre Village,"24,669",10,0,0,3,7,175,19,139,17,0
Rome,"32,019",54,1,8,11,34,524,84,416,24,2
Rosendale Town,"5,826",1,0,0,0,1,26,3,23,0,0
Rotterdam Town,"29,855",32,0,4,3,25,754,54,669,31,0
Rye,"15,756",1,0,0,1,0,15,1,11,3,0
Rye Brook Village,"9,530",0,0,0,0,0,69,6,58,5,0
Sackets Harbor Village,"1,413",0,0,0,0,0,0,0,0,0,0
Sag Harbor Village,"2,298",0,0,0,0,0,0,0,0,0,0
Salamanca,"5,439",24,0,0,4,20,54,8,43,3,1
Sands Point Village,"2,912",1,0,1,0,0,29,5,12,12,0
Saranac Lake Village,"5,221",4,0,2,0,2,35,8,26,1,0
Saratoga Springs,"28,186",64,0,19,5,40,448,51,390,7,3
Saugerties Town,"19,095",27,0,8,0,19,165,28,132,5,1
Scarsdale Village,"17,954",6,0,0,0,6,117,12,104,1,0
Schenectady,"65,504",528,3,56,133,336,"1,770",248,"1,392",130,20
Schodack Town,"11,722",9,0,2,2,5,74,11,59,4,0
Schoharie Village,818,0,0,0,0,0,0,0,0,0,0
Scotia Village,"7,641",15,0,4,5,6,111,11,94,6,0
Seneca Falls Town,"8,632",9,0,3,1,5,205,15,187,3,0
Shandaken Town,"2,947",0,0,0,0,0,9,1,8,0,0
Shawangunk Town,"13,853",2,0,1,0,1,41,8,30,3,0
Sherburne Village,"1,302",0,0,0,0,0,13,0,13,0,0
Sherrill,"2,991",0,0,0,0,0,6,3,3,0,0
Shortsville Village,"1,419",0,0,0,0,0,1,0,1,0,0
Sidney Village,"3,573",16,0,6,2,8,119,7,109,3,1
Skaneateles Village,"2,464",0,0,0,0,0,40,1,39,0,0
Sleepy Hollow Village,"10,080",0,0,0,0,0,0,0,0,0,0
Solvay Village,"6,227",13,0,2,1,10,65,17,40,8,0
Southampton Town,"51,090",46,0,9,6,31,474,42,411,21,0
Southampton Village,"3,326",1,0,0,0,1,48,6,38,4,0
South Glens Falls Village,"3,677",4,0,0,1,3,35,3,31,1,0
Southold Town,"19,915",15,0,4,0,11,209,30,172,7,2
Spring Valley Village,"32,367",115,1,15,38,61,425,40,380,5,2
Stillwater Town,"7,300",1,0,1,0,0,16,1,14,1,0
St. Johnsville Village,"1,679",1,0,0,0,1,22,1,20,1,0
Stony Point Town,"15,413",10,0,4,1,5,51,9,41,1,1
Syracuse,"142,438","1,129",19,105,246,759,"4,464",850,"3,051",563,39
Tarrytown Village,"11,416",6,0,2,2,2,58,14,38,6,0
Theresa Village,788,0,0,0,0,0,0,0,0,0,0
Ticonderoga Town,"4,790",10,0,0,1,9,30,3,23,4,1
Tonawanda,"14,754",38,0,11,4,23,188,20,158,10,0
Tonawanda Town,"56,717",83,4,5,34,40,725,132,552,41,4
Troy,"49,286",296,3,25,73,195,"1,365",225,"1,035",105,11
Trumansburg Village,"1,757",1,0,1,0,0,31,2,29,0,0
Tuckahoe Village,"6,584",0,0,0,0,0,28,3,21,4,0
Tuxedo Town,"2,901",0,0,0,0,0,1,1,0,0,0
Ulster Town,"12,625",16,1,4,2,9,208,15,190,3,0
Utica,"59,842",374,6,31,143,194,"1,986",261,"1,635",90,16
Vernon Village,"1,156",0,0,0,0,0,6,0,6,0,0
Walden Village,"6,670",2,0,0,0,2,36,2,32,2,0
Wallkill Town,"29,236",37,0,2,8,27,557,27,514,16,0
Warsaw Village,"3,251",5,0,2,0,3,43,4,36,3,0
Washingtonville Village,"5,740",1,0,0,0,1,20,2,17,1,0
Waterford Town and Village,"8,574",2,0,0,0,2,27,10,13,4,0
Waterloo Village,"4,885",0,0,0,0,0,51,11,38,2,0
Watertown,"25,102",154,0,57,14,83,887,108,743,36,6
Watervliet,"9,954",44,0,5,7,32,198,25,162,11,2
Watkins Glen Village,"1,905",1,0,0,0,1,24,3,21,0,0
Waverly Village,"4,119",3,0,1,0,2,10,2,8,0,0
Webb Town,"1,790",1,0,0,0,1,3,0,2,1,0
Weedsport Village,"1,711",0,0,0,0,0,14,2,12,0,0
Wellsville Village,"4,366",9,0,6,0,3,32,2,30,0,0
West Carthage Village,"1,957",0,0,0,0,0,10,1,9,0,0
Westfield Village,"2,981",0,0,0,0,0,11,0,11,0,0
Westhampton Beach Village,"1,811",0,0,0,0,0,26,4,21,1,1
West Seneca Town,"45,399",67,1,16,13,37,601,83,491,27,1
Whitestown Town,"9,096",0,0,0,0,0,28,5,14,9,0
Windham Town,"1,675",2,0,0,0,2,5,1,4,0,0
Woodbury Town,"11,006",3,0,0,1,2,460,5,450,5,0
Woodridge Village,776,4,0,0,1,3,17,8,9,0,0
Woodstock Town,"5,781",3,0,0,1,2,32,7,24,1,1
Yonkers,"200,075",708,6,42,224,436,"1,826",208,"1,466",152,15
Yorktown Town,"36,426",8,0,1,3,4,214,20,186,8,0
Youngstown Village,"1,879",0,0,0,0,0,3,0,3,0,0
Barre,"8,551",64,0,18,3,43,203,20,183,0,3
Barre Town,"7,679",6,0,1,0,5,67,3,62,2,1
Bellows Falls,"2,988",7,0,0,2,5,54,11,42,1,0
Bennington,"14,912",63,0,3,9,51,514,67,431,16,0
Berlin,"2,789",9,0,2,0,7,122,4,117,1,0
Bradford,"2,701",0,0,0,0,0,19,4,14,1,0
Brandon,"3,744",6,0,2,0,4,63,10,50,3,0
Brattleboro,"11,401",48,0,3,6,39,616,53,554,9,2
Brighton,"1,184",0,0,0,0,0,6,2,3,1,0
Bristol,"3,883",1,0,1,0,0,17,3,13,1,0
Burlington,"42,958",174,2,41,13,118,"1,110",109,976,25,2
Castleton,"4,507",3,0,0,0,3,32,8,23,1,0
Chester,"3,018",6,0,0,0,6,16,7,4,5,0
Colchester,"17,548",26,0,10,4,12,234,21,212,1,1
Dover,"1,057",3,0,0,0,3,73,2,70,1,0
Essex,"22,213",19,0,2,1,16,286,42,238,6,0
Fair Haven,"2,554",4,0,1,0,3,35,1,32,2,0
Hardwick,"2,852",5,0,2,0,3,28,3,25,0,0
Hartford,"9,654",38,0,12,4,22,168,30,132,6,0
Hinesburg,"4,601",5,1,3,0,1,23,11,9,3,0
Killington,757,0,0,0,0,0,1,0,1,0,0
Ludlow,"1,876",7,0,0,1,6,13,2,11,0,0
Lyndonville,"1,160",3,0,0,0,3,30,1,29,0,0
Manchester,"4,242",6,0,2,1,3,54,7,47,0,0
Middlebury,"8,776",16,0,5,0,11,118,15,101,2,0
Milton,"11,064",11,0,5,1,5,117,14,101,2,0
Montpelier,"7,386",11,0,6,0,5,171,7,164,0,0
Morristown,"5,465",14,0,7,0,7,121,10,111,0,1
Newport,"4,216",34,0,8,0,26,87,15,69,3,0
Northfield,"5,990",13,0,1,0,12,37,3,31,3,0
Norwich,"3,307",1,0,0,0,1,13,3,9,1,0
Pittsford,"2,786",0,0,0,0,0,10,1,9,0,0
Richmond,"4,178",1,0,0,0,1,13,0,13,0,0
Royalton,"2,864",0,0,0,0,0,10,0,9,1,0
Rutland,"15,191",67,0,13,5,49,415,64,330,21,6
Rutland Town,"4,096",7,0,4,0,3,53,12,38,3,0
Shelburne,"7,857",1,0,0,0,1,110,8,99,3,0
South Burlington,"19,687",22,0,6,4,12,687,32,647,8,2
Springfield,"8,900",25,0,8,0,17,159,25,133,1,1
St. Albans,"6,800",51,0,6,2,43,332,19,310,3,3
St. Johnsbury,"7,158",17,0,5,1,11,142,21,118,3,2
Stowe,"4,452",1,0,0,0,1,48,5,42,1,4
Swanton,"6,595",10,0,0,2,8,60,7,48,5,0
Thetford,"2,545",2,0,1,0,1,12,4,8,0,0
Vergennes,"2,596",5,0,1,0,4,27,3,24,0,0
Weathersfield,"2,753",2,0,0,0,2,7,3,3,1,0
Williston,"10,026",8,0,0,2,6,205,8,193,4,0
Wilmington,"1,801",6,0,1,0,5,15,3,7,5,0
Windsor,"3,324",3,0,0,0,3,26,5,18,3,2
Winhall,731,0,0,0,0,0,11,2,9,0,0
Winooski,"7,346",23,1,7,0,15,128,31,93,4,2
Woodstock,"2,925",2,0,1,0,1,23,7,15,1,0
Alexandria,"1,620",0,0,0,0,0,15,3,11,1,0
Allenstown,"4,435",10,0,4,0,6,26,3,22,1,1
Alstead,"1,931",3,0,2,0,1,1,0,1,0,0
Alton,"5,339",10,2,5,0,3,34,8,24,2,0
Amherst,"11,344",3,0,2,1,0,108,12,95,1,1
Antrim,"2,702",3,1,1,0,1,21,4,16,1,0
Ashland,"2,053",1,0,0,0,1,40,5,35,0,0
Atkinson,"7,037",0,0,0,0,0,29,13,15,1,0
Auburn,"5,608",2,0,0,0,2,37,7,27,3,0
Barnstead,"4,668",3,0,3,0,0,20,5,13,2,0
Barrington,"9,263",6,0,5,0,1,36,11,20,5,0
Bartlett,"2,809",2,0,1,1,0,23,6,16,1,0
Bath,"1,093",0,0,0,0,0,1,0,0,1,0
Bedford,"22,887",12,0,5,3,4,174,11,161,2,1
Belmont,"7,293",19,0,3,0,16,128,17,104,7,0
Bennington,"1,512",1,0,1,0,0,5,0,4,1,1
Berlin,"10,230",22,0,8,4,10,110,13,94,3,4
Bethlehem,"2,569",5,0,4,0,1,20,5,13,2,0
Boscawen,"4,095",8,0,0,0,8,32,3,25,4,1
Bow,"8,004",5,0,0,1,4,30,3,20,7,1
Bradford,"1,710",0,0,0,0,0,19,0,16,3,1
Bristol,"3,057",6,1,3,1,1,49,7,39,3,0
Brookline,"5,461",0,0,0,0,0,21,2,17,2,0
Campton,"3,305",5,0,4,0,1,36,2,32,2,0
Candia,"3,945",1,0,0,0,1,32,2,30,0,0
Canterbury,"2,468",2,0,0,0,2,26,3,21,2,2
Carroll,740,0,0,0,0,0,16,1,12,3,0
Center Harbor,"1,099",0,0,0,0,0,8,1,6,1,0
Charlestown,"4,998",8,0,0,0,8,18,5,13,0,1
Chester,"5,295",9,0,3,0,6,28,4,23,1,2
Chichester,"2,709",2,0,1,0,1,27,4,23,0,0
Colebrook,"2,114",1,0,0,0,1,28,14,13,1,0
Concord,"43,509",65,4,10,25,26,805,49,710,46,2
Conway,"10,287",22,0,15,1,6,222,21,194,7,0
Cornish,"1,623",0,0,0,0,0,7,2,5,0,1
Dalton,868,0,0,0,0,0,0,0,0,0,0
Danville,"4,584",0,0,0,0,0,11,3,5,3,0
Deerfield,"4,562",1,0,1,0,0,17,6,11,0,0
Deering,"1,967",2,0,0,0,2,20,2,15,3,0
Derry,"33,672",33,1,18,3,11,279,22,247,10,5
Dover,"31,950",25,0,8,6,11,347,38,295,14,1
Dublin,"1,538",1,0,0,0,1,7,0,7,0,0
Dunbarton,"2,870",3,0,2,0,1,21,1,19,1,0
Durham,"16,810",6,0,2,2,2,42,10,31,1,1
East Kingston,"2,430",1,0,0,0,1,8,0,7,1,0
Effingham,"1,480",1,0,1,0,0,1,0,1,0,0
Enfield,"4,563",5,0,2,0,3,27,3,24,0,0
Epping,"7,117",3,0,2,0,1,74,2,68,4,0
Epsom,"4,777",3,0,2,0,1,26,3,23,0,0
Exeter,"15,425",28,0,9,0,19,99,11,85,3,0
Farmington,"6,932",8,0,5,0,3,103,26,65,12,2
Fitzwilliam,"2,373",0,0,0,0,0,12,3,7,2,0
Franconia,"1,111",1,0,0,0,1,14,0,13,1,1
Freedom,"1,562",0,0,0,0,0,3,0,3,0,0
Fremont,"4,803",0,0,0,0,0,37,3,32,2,1
Gilford,"7,197",5,0,2,0,3,111,16,90,5,0
Gilmanton,"3,754",7,0,4,0,3,23,5,18,0,0
Goffstown,"18,163",18,1,9,4,4,114,13,98,3,0
Gorham,"2,579",3,0,1,0,2,20,2,18,0,0
Grantham,"2,946",0,0,0,0,0,14,4,10,0,0
Greenland,"4,195",0,0,0,0,0,16,2,12,2,0
Hampstead,"8,662",7,0,3,0,4,48,1,45,2,0
Hampton,"15,616",31,1,3,4,23,138,13,114,11,2
Hampton Falls,"2,385",2,0,2,0,0,18,2,16,0,0
Hancock,"1,658",1,0,0,0,1,2,0,2,0,0
Hanover,"11,531",7,0,4,0,3,95,12,81,2,2
Haverhill,"4,568",16,0,5,1,10,71,9,57,5,1
Henniker,"5,009",12,0,5,0,7,45,5,35,5,0
Hillsborough,"5,990",12,1,5,0,6,56,13,39,4,1
Hinsdale,"3,888",5,2,1,0,2,94,11,80,3,0
Holderness,"2,109",0,0,0,0,0,14,2,11,1,0
Hollis,"7,976",5,1,3,0,1,29,7,19,3,1
Hooksett,"14,554",12,2,3,4,3,162,13,139,10,1
Hopkinton,"5,759",1,0,1,0,0,20,2,16,2,0
Hudson,"25,695",19,0,3,2,14,210,27,174,9,1
Jackson,856,0,0,0,0,0,6,1,5,0,0
Keene,"22,999",42,0,17,12,13,488,31,434,23,0
Kensington,"2,118",1,0,1,0,0,3,0,2,1,0
Kingston,"6,362",5,0,2,0,3,11,2,7,2,0
Laconia,"16,534",37,1,17,4,15,535,32,461,42,1
Lancaster,"3,219",5,0,0,0,5,29,7,22,0,2
Lebanon,"13,661",16,0,8,2,6,299,21,265,13,1
Lee,"4,494",1,0,1,0,0,17,1,14,2,1
Lincoln,"1,775",1,0,0,0,1,27,6,21,0,1
Lisbon,"1,583",0,0,0,0,0,11,3,6,2,0
Litchfield,"8,660",3,0,1,0,2,31,3,23,5,1
Littleton,"5,889",16,1,7,4,4,106,16,85,5,2
Londonderry,"26,567",20,1,6,2,11,173,16,139,18,0
Loudon,"5,660",4,1,1,1,1,43,4,31,8,0
Lyndeborough,"1,740",0,0,0,0,0,6,1,4,1,0
Madbury,"1,868",0,0,0,0,0,2,0,2,0,0
Madison,"2,613",3,1,0,0,2,28,3,25,0,0
Manchester,"112,895",678,6,62,133,477,"2,678",299,"2,225",154,14
Marlborough,"2,068",1,0,0,0,1,7,1,6,0,0
Mason,"1,441",1,0,0,0,1,5,1,4,0,0
Meredith,"6,424",16,0,8,0,8,107,23,76,8,0
Merrimack,"26,028",4,0,0,2,2,207,21,177,9,0
Middleton,"1,827",0,0,0,0,0,17,3,12,2,0
Milford,"16,121",11,0,6,1,4,78,5,71,2,0
Milton,"4,652",7,0,2,0,5,42,7,27,8,1
Mont Vernon,"2,603",2,0,1,0,1,5,0,5,0,0
Moultonborough,"4,174",0,0,0,0,0,26,4,22,0,0
Nashua,"89,586",129,1,69,20,39,"1,151",81,"1,016",54,10
New Boston,"5,856",2,0,1,0,1,15,1,13,1,0
Newbury,"2,245",0,0,0,0,0,15,3,11,1,0
New Castle,982,0,0,0,0,0,1,0,1,0,0
New Durham,"2,704",3,0,0,0,3,24,3,19,2,2
Newfields,"1,735",1,0,0,0,1,14,0,14,0,0
New Hampton,"2,216",4,0,2,0,2,12,2,7,3,0
Newington,810,5,0,0,1,4,113,2,110,1,0
New Ipswich,"5,408",3,0,2,0,1,20,4,14,2,0
Newmarket,"9,161",8,0,2,0,6,43,5,37,1,1
Newport,"6,348",6,1,0,2,3,94,8,72,14,1
Northfield,"4,940",7,0,2,1,4,67,15,46,6,0
North Hampton,"4,512",3,0,2,0,1,35,6,26,3,2
Northumberland,"2,111",4,0,1,0,3,24,2,21,1,0
Northwood,"4,302",2,0,0,0,2,31,3,26,2,0
Nottingham,"5,149",3,0,0,0,3,7,0,7,0,0
Orford,"1,302",1,0,0,0,1,3,0,3,0,0
Ossipee,"4,401",5,0,3,1,1,35,4,27,4,2
Pelham,"14,198",10,0,4,1,5,94,8,83,3,2
Pembroke,"7,240",12,0,9,0,3,59,10,45,4,0
Peterborough,"6,669",11,0,4,1,6,48,4,42,2,0
Pittsburg,807,0,0,0,0,0,5,0,4,1,0
Pittsfield,"4,142",15,0,5,1,9,21,3,16,2,0
Plainfield,"2,381",1,0,0,0,1,12,0,12,0,0
Plaistow,"7,734",4,0,0,0,4,97,5,87,5,1
Plymouth,"6,755",10,0,5,0,5,76,7,65,4,1
Portsmouth,"21,951",28,0,10,2,16,359,28,309,22,1
Raymond,"10,475",14,0,8,0,6,114,5,101,8,0
Rindge,"6,308",12,0,5,0,7,60,8,48,4,14
Rochester,"31,527",94,0,21,11,62,976,111,828,37,3
Rollinsford,"2,591",3,0,1,1,1,17,5,11,1,1
Rye,"5,464",0,0,0,0,0,42,2,35,5,0
Salem,"29,612",25,0,5,13,7,448,25,403,20,2
Sanbornton,"2,975",4,0,0,0,4,24,2,20,2,1
Sandown,"6,501",2,1,0,0,1,20,7,11,2,0
Sandwich,"1,358",0,0,0,0,0,13,2,11,0,0
Seabrook,"8,880",4,0,1,1,2,137,16,116,5,0
Somersworth,"11,979",15,0,8,5,2,353,25,317,11,2
South Hampton,829,0,0,0,0,0,5,2,3,0,0
Springfield,"1,342",0,0,0,0,0,0,0,0,0,0
Strafford,"4,205",0,0,0,0,0,7,2,4,1,0
Stratham,"7,479",2,0,0,0,2,44,1,41,2,0
Sugar Hill,579,0,0,0,0,0,1,0,0,1,0
Sunapee,"3,489",0,0,0,0,0,19,1,16,2,1
Tamworth,"3,077",2,0,0,1,1,14,0,12,2,0
Thornton,"2,513",1,0,0,1,0,9,3,6,0,0
Tilton,"3,557",12,0,3,2,7,200,8,184,8,1
Troy,"2,091",2,0,0,0,2,13,1,12,0,0
Tuftonboro,"2,414",1,0,0,0,1,12,5,6,1,0
Wakefield,"5,789",13,0,7,0,6,34,7,24,3,1
Warner,"2,953",1,0,0,0,1,34,4,28,2,0
Washington,"1,104",0,0,0,0,0,2,1,1,0,0
Waterville Valley,243,1,0,1,0,0,12,0,12,0,0
Weare,"9,111",4,0,2,0,2,26,11,12,3,0
Webster,"1,962",3,0,1,0,2,24,5,14,5,0
Whitefield,"2,201",4,0,0,1,3,7,1,6,0,0
Wilton,"3,768",6,0,5,0,1,20,7,13,0,0
Winchester,"4,192",8,0,4,1,3,34,6,23,5,2
Windham,"14,876",5,0,2,0,3,59,8,51,0,0
Wolfeboro,"6,403",4,0,1,0,3,34,4,26,4,0
Woodstock,"1,369",0,0,0,0,0,9,4,4,1,1